vpv1,ipv1,pv1_watt,vpv2,ipv2,pv2_watt,pac_total,freq,vac1,iac1,energia_hoy,energia_total,temp_inversor,Energìa PV1,Energìa PV2,codigo_error,irradiancia_incidente,temp1,temp2,timestamp
177.2,0,0.0,175,0,0.0,0.0,0,0,0,0.0,1245.9,23.4,0.0,0.0,302,77.69001683283699,23.375,85.0,2025-10-01 06:50:30
178,0,0.0,175.3,0,0.0,0.0,0,0,0,0.0,1245.9,23.4,0.0,0.0,302,116.53502524925548,23.437,85.0,2025-10-01 06:51:32
178.5,0,0.0,175.7,0,0.0,0.0,0,0,0,0.0,1245.9,23.5,0.0,0.0,302,116.53502524925548,23.562,85.0,2025-10-01 06:52:35
179.1,0,0.0,176,0,0.0,0.0,0,0,0,0.0,1245.9,23.5,0.0,0.0,302,116.53502524925548,23.687,85.0,2025-10-01 06:53:37
179.2,0,0.0,176.2,0,0.0,0.0,0,0,0,0.0,1245.9,23.5,0.0,0.0,302,116.53502524925548,23.812,85.0,2025-10-01 06:54:39
178.6,0,0.0,176.3,0,0.0,0.0,0,0,0,0.0,1245.9,23.6,0.0,0.0,302,116.53502524925548,23.812,85.0,2025-10-01 06:55:42
178.1,0,0.0,176.3,0,0.0,0.0,0,0,0,0.0,1245.9,23.6,0.0,0.0,302,116.53502524925548,24.062,85.0,2025-10-01 06:56:44
177.5,0,0.0,176,0,0.0,0.0,0,0,0,0.0,1245.9,23.6,0.0,0.0,302,77.69001683283699,24.187,85.0,2025-10-01 06:57:47
177.5,0,0.0,175.9,0,0.0,0.0,0,0,0,0.0,1245.9,23.7,0.0,0.0,302,116.53502524925548,24.25,85.0,2025-10-01 06:58:49
179.2,0,0.0,177.9,0,0.0,0.0,0,0,0,0.0,1245.9,23.7,0.0,0.0,302,116.53502524925548,24.25,85.0,2025-10-01 06:59:52
177.7,0,0.0,175.6,0,0.0,0.0,0,0,0,0.0,1245.9,23.7,0.0,0.0,302,116.53502524925548,24.312,85.0,2025-10-01 07:00:54
176.5,0,0.0,173.8,0,0.0,0.0,0,0,0,0.0,1245.9,23.7,0.0,0.0,302,77.69001683283699,24.375,85.0,2025-10-01 07:01:57
176.2,0,0.0,173.3,0,0.0,0.0,0,0,0,0.0,1245.9,23.7,0.0,0.0,302,77.69001683283699,24.375,85.0,2025-10-01 07:02:59
176,0,0.0,173,0,0.0,0.0,0,0,0,0.0,1245.9,23.7,0.0,0.0,302,77.69001683283699,24.375,85.0,2025-10-01 07:04:01
176.2,0,0.0,173.1,0,0.0,0.0,0,0,0,0.0,1245.9,23.8,0.0,0.0,302,77.69001683283699,24.375,85.0,2025-10-01 07:05:04
176.6,0,0.0,173.5,0,0.0,0.0,0,0,0,0.0,1245.9,23.8,0.0,0.0,302,116.53502524925548,24.375,85.0,2025-10-01 07:06:06
176.8,0,0.0,173.9,0,0.0,0.0,0,0,0,0.0,1245.9,23.9,0.0,0.0,302,116.53502524925548,24.437,85.0,2025-10-01 07:07:09
176.7,0,0.0,174.1,0,0.0,0.0,0,0,0,0.0,1245.9,23.9,0.0,0.0,302,116.53502524925548,24.5,85.0,2025-10-01 07:08:11
176.5,0,0.0,174.3,0,0.0,0.0,0,0,0,0.0,1245.9,23.9,0.0,0.0,302,77.69001683283699,24.562,85.0,2025-10-01 07:09:14
176.6,0,0.0,174.5,0,0.0,0.0,0,0,0,0.0,1245.9,24,0.0,0.0,302,77.69001683283699,24.625,85.0,2025-10-01 07:10:16
177.3,0,0.0,175.2,0,0.0,0.0,0,0,0,0.0,1245.9,24,0.0,0.0,302,116.53502524925548,24.625,85.0,2025-10-01 07:11:19
177.7,0,0.0,175.3,0,0.0,0.0,0,0,0,0.0,1245.9,24,0.0,0.0,302,116.53502524925548,24.625,85.0,2025-10-01 07:12:21
176.8,0,0.0,174.9,0,0.0,0.0,0,0,0,0.0,1245.9,24.1,0.0,0.0,302,116.53502524925548,24.687,85.0,2025-10-01 07:13:24
176.9,0,0.0,174.8,0,0.0,0.0,0,0,0,0.0,1245.9,24.1,0.0,0.0,302,116.53502524925548,24.812,85.0,2025-10-01 07:14:26
176.7,0,0.0,174.4,0,0.0,0.0,0,0,0,0.0,1245.9,24.2,0.0,0.0,302,116.53502524925548,24.812,85.0,2025-10-01 07:15:29
176.8,0,0.0,174.4,0,0.0,0.0,0,0,0,0.0,1245.9,24.2,0.0,0.0,302,116.53502524925548,24.875,85.0,2025-10-01 07:16:31
176.8,0,0.0,174.8,0,0.0,0.0,0,0,0,0.0,1245.9,24.2,0.0,0.0,302,116.53502524925548,24.875,85.0,2025-10-01 07:17:33
177.1,0,0.0,175.5,0,0.0,0.0,0,0,0,0.0,1245.9,24.2,0.0,0.0,302,116.53502524925548,24.875,85.0,2025-10-01 07:18:36
178.6,0,0.0,177.3,0,0.0,0.0,0,0,0,0.0,1245.9,24.2,0.0,0.0,302,155.38003366567398,24.937,85.0,2025-10-01 07:19:38
179.5,0,0.0,177.7,0,0.0,0.0,0,0,0,0.0,1245.9,24.3,0.0,0.0,302,155.38003366567398,24.937,85.0,2025-10-01 07:20:41
179.2,0,0.0,177.1,0,0.0,0.0,0,0,0,0.0,1245.9,24.3,0.0,0.0,302,155.38003366567398,25.312,85.0,2025-10-01 07:21:43
180.1,0,0.0,177.8,0,0.0,0.0,0,0,0,0.0,1245.9,24.3,0.0,0.0,302,194.22504208209244,25.437,85.0,2025-10-01 07:22:46
179.7,0,0.0,177.3,0,0.0,0.0,0,0,0,0.0,1245.9,24.3,0.0,0.0,302,194.22504208209244,25.562,85.0,2025-10-01 07:23:48
179.1,0,0.0,176.6,0,0.0,0.0,0,0,0,0.0,1245.9,24.4,0.0,0.0,302,155.38003366567398,25.75,85.0,2025-10-01 07:24:51
181,0,0.0,178.2,0,0.0,0.0,0,0,0,0.0,1245.9,24.5,0.0,0.0,302,194.22504208209244,25.812,85.0,2025-10-01 07:25:53
181.4,0,0.0,179.5,0,0.0,0.0,0,0,0,0.0,1245.9,24.5,0.0,0.0,302,271.91505891492943,25.937,85.0,2025-10-01 07:26:56
182.2,0,0.0,181,0,0.0,0.0,0,0,0,0.0,1245.9,24.6,0.0,0.0,302,310.76006733134795,26.062,85.0,2025-10-01 07:27:58
179.2,0,0.0,177.1,0,0.0,0.0,0,0,0,0.0,1245.9,24.6,0.0,0.0,302,194.22504208209244,26.062,85.0,2025-10-01 07:29:00
178.4,0,0.0,176.5,0,0.0,0.0,0,0,0,0.0,1245.9,24.6,0.0,0.0,302,194.22504208209244,26.062,85.0,2025-10-01 07:30:03
179,0,0.0,176.9,0,0.0,0.0,0,0,0,0.0,1245.9,24.7,0.0,0.0,302,194.22504208209244,26.312,85.0,2025-10-01 07:31:05
180.6,0,0.0,178.1,0,0.0,0.0,0,0,0,0.0,1245.9,24.7,0.0,0.0,302,271.91505891492943,26.5,85.0,2025-10-01 07:32:08
177.8,0,0.0,175.8,0,0.0,0.0,0,0,0,0.0,1245.9,24.8,0.0,0.0,302,194.22504208209244,26.562,85.0,2025-10-01 07:33:10
178.9,0,0.0,176.7,0,0.0,0.0,0,0,0,0.0,1245.9,24.9,0.0,0.0,302,233.07005049851097,26.437,85.0,2025-10-01 07:34:13
176.8,0,0.0,175.7,0,0.0,0.0,0,0,0,0.0,1245.9,24.9,0.0,0.0,302,194.22504208209244,26.437,85.0,2025-10-01 07:35:15
173.4,0,0.0,171.6,0,0.0,0.0,0,0,0,0.0,1245.9,24.9,0.0,0.0,302,116.53502524925548,26.5,85.0,2025-10-01 07:36:17
171.7,0,0.0,170.3,0,0.0,0.0,0,0,0,0.0,1245.9,25,0.0,0.0,302,77.69001683283699,26.562,85.0,2025-10-01 07:37:20
172.2,0,0.0,170.5,0,0.0,0.0,0,0,0,0.0,1245.9,25,0.0,0.0,302,77.69001683283699,26.625,85.0,2025-10-01 07:38:22
173.3,0,0.0,171.2,0,0.0,0.0,0,0,0,0.0,1245.9,25,0.0,0.0,302,116.53502524925548,26.625,85.0,2025-10-01 07:39:25
174.8,0,0.0,172.4,0,0.0,0.0,0,0,0,0.0,1245.9,25.1,0.0,0.0,302,116.53502524925548,26.687,85.0,2025-10-01 07:40:27
176.9,0,0.0,174.3,0,0.0,0.0,0,0,0,0.0,1245.9,25.1,0.0,0.0,302,194.22504208209244,26.75,85.0,2025-10-01 07:41:30
177.4,0,0.0,174.4,0,0.0,0.0,0,0,0,0.0,1245.9,25.2,0.0,0.0,302,194.22504208209244,26.75,85.0,2025-10-01 07:42:32
179.3,0,0.0,175.8,0,0.0,0.0,0,0,0,0.0,1245.9,25.2,0.0,0.0,302,271.91505891492943,26.75,85.0,2025-10-01 07:43:35
179,0,0.0,174.9,0,0.0,0.0,0,0,0,0.0,1245.9,25.2,0.0,0.0,302,271.91505891492943,27.25,85.0,2025-10-01 07:44:37
177.4,0,0.0,173.6,0,0.0,0.0,0,0,0,0.0,1245.9,25.3,0.0,0.0,302,233.07005049851097,27.437,85.0,2025-10-01 07:45:39
176,0,0.0,173,0,0.0,0.0,0,0,0,0.0,1245.9,25.3,0.0,0.0,302,194.22504208209244,27.625,85.0,2025-10-01 07:46:42
174.4,0,0.0,172.4,0,0.0,0.0,0,0,0,0.0,1245.9,25.4,0.0,0.0,302,155.38003366567398,27.75,85.0,2025-10-01 07:47:44
173.4,0,0.0,171.9,0,0.0,0.0,0,0,0,0.0,1245.9,25.4,0.0,0.0,302,116.53502524925548,27.75,85.0,2025-10-01 07:48:47
172.6,0,0.0,171.5,0,0.0,0.0,0,0,0,0.0,1245.9,25.4,0.0,0.0,302,116.53502524925548,27.75,85.0,2025-10-01 07:49:49
172.3,0,0.0,171.3,0,0.0,0.0,0,0,0,0.0,1245.9,25.4,0.0,0.0,302,116.53502524925548,27.687,85.0,2025-10-01 07:50:52
172.4,0,0.0,171.5,0,0.0,0.0,0,0,0,0.0,1245.9,25.4,0.0,0.0,302,116.53502524925548,27.625,85.0,2025-10-01 07:51:54
173.1,0,0.0,172,0,0.0,0.0,0,0,0,0.0,1245.9,25.4,0.0,0.0,302,116.53502524925548,27.5,85.0,2025-10-01 07:52:57
174.3,0,0.0,172.5,0,0.0,0.0,0,0,0,0.0,1245.9,25.4,0.0,0.0,302,155.38003366567398,27.5,85.0,2025-10-01 07:53:59
175.3,0,0.0,172.9,0,0.0,0.0,0,0,0,0.0,1245.9,25.4,0.0,0.0,302,155.38003366567398,27.375,85.0,2025-10-01 07:55:01
175.6,0,0.0,173.2,0,0.0,0.0,0,0,0,0.0,1245.9,25.4,0.0,0.0,302,155.38003366567398,27.437,85.0,2025-10-01 07:56:04
175.6,0,0.0,173.4,0,0.0,0.0,0,0,0,0.0,1245.9,25.5,0.0,0.0,302,155.38003366567398,27.437,85.0,2025-10-01 07:57:06
176.1,0,0.0,174.1,0,0.0,0.0,0,0,0,0.0,1245.9,25.5,0.0,0.0,302,155.38003366567398,27.5,85.0,2025-10-01 07:58:09
177.4,0,0.0,175.1,0,0.0,0.0,0,0,0,0.0,1245.9,25.5,0.0,0.0,302,194.22504208209244,27.562,85.0,2025-10-01 07:59:11
177.3,0,0.0,174.9,0,0.0,0.0,0,0,0,0.0,1245.9,25.5,0.0,0.0,302,194.22504208209244,27.625,85.0,2025-10-01 08:00:14
182.7,0,0.0,179.1,0,0.0,0.0,0,0,0,0.0,1245.9,25.5,0.0,0.0,302,310.76006733134795,27.75,85.0,2025-10-01 08:01:16
176.6,0,0.0,175.2,0,0.0,0.0,0,0,0,0.0,1245.9,25.5,0.0,0.0,302,194.22504208209244,27.937,85.0,2025-10-01 08:02:18
176.6,0,0.0,175.5,0,0.0,0.0,0,0,0,0.0,1245.9,25.5,0.0,0.0,302,194.22504208209244,28.125,85.0,2025-10-01 08:03:21
176.8,0,0.0,175.7,0,0.0,0.0,0,0,0,0.0,1245.9,25.6,0.0,0.0,302,194.22504208209244,28.312,85.0,2025-10-01 08:04:23
177,0,0.0,175.8,0,0.0,0.0,0,0,0,0.0,1245.9,25.6,0.0,0.0,302,233.07005049851097,28.312,85.0,2025-10-01 08:05:26
177.6,0,0.0,176.3,0,0.0,0.0,0,0,0,0.0,1245.9,25.7,0.0,0.0,302,233.07005049851097,28.437,85.0,2025-10-01 08:06:28
178.3,0,0.0,176.6,0,0.0,0.0,0,0,0,0.0,1245.9,25.7,0.0,0.0,302,271.91505891492943,28.812,85.0,2025-10-01 08:07:31
179.3,0,0.0,177.3,0,0.0,0.0,0,0,0,0.0,1245.9,25.8,0.0,0.0,302,310.76006733134795,29.0,85.0,2025-10-01 08:08:33
180.8,0,0.0,179,0,0.0,0.0,0,0,0,0.0,1245.9,25.8,0.0,0.0,302,427.2950925806034,29.312,85.0,2025-10-01 08:09:36
179.7,0,0.0,177.7,0,0.0,0.0,0,0,0,0.0,1245.9,25.9,0.0,0.0,302,388.4500841641849,29.5,85.0,2025-10-01 08:10:38
183.3,0,0.0,181.2,0,0.0,0.0,0,0,0,0.0,1245.9,25.9,0.0,0.0,302,621.5201346626959,29.75,85.0,2025-10-01 08:11:40
182.4,0,0.0,180.5,0,0.0,0.0,0,0,0,0.0,1245.9,26,0.0,0.0,302,582.6751262462774,29.937,85.0,2025-10-01 08:12:43
177.9,0,0.0,177.5,0,0.0,0.0,0,0,0,0.0,1245.9,26.1,0.0,0.0,302,427.2950925806034,29.937,85.0,2025-10-01 08:13:45
174.2,0,0.0,173.4,0,0.0,0.0,0,0,0,0.0,1245.9,26.1,0.0,0.0,302,233.07005049851097,29.812,85.0,2025-10-01 08:14:48
174.8,0,0.0,173.9,0,0.0,0.0,0,0,0,0.0,1245.9,26.2,0.0,0.0,302,233.07005049851097,29.625,85.0,2025-10-01 08:15:50
175.5,0,0.0,174.3,0,0.0,0.0,0,0,0,0.0,1245.9,26.3,0.0,0.0,302,271.91505891492943,29.5,85.0,2025-10-01 08:16:53
181.4,0,0.0,179.7,0,0.0,0.0,0,0,0,0.0,1245.9,26.3,0.0,0.0,302,660.3651430791144,29.687,85.0,2025-10-01 08:17:55
181.5,0,0.0,179,0,0.0,0.0,0,0,0,0.0,1245.9,26.4,0.0,0.0,302,621.5201346626959,30.125,85.0,2025-10-01 08:18:57
180.5,0,0.0,178.8,0,0.0,0.0,0,0,0,0.0,1245.9,26.4,0.0,0.0,302,660.3651430791144,30.25,85.0,2025-10-01 08:20:00
179.5,0,0.0,178.1,0,0.0,0.0,0,0,0,0.0,1245.9,26.5,0.0,0.0,302,660.3651430791144,30.5,85.0,2025-10-01 08:21:02
178.9,0,0.0,178,0,0.0,0.0,0,0,0,0.0,1245.9,26.6,0.0,0.0,302,660.3651430791144,31.0,85.0,2025-10-01 08:22:05
176.6,0,0.0,176.1,0,0.0,0.0,0,0,0,0.0,1245.9,26.7,0.0,0.0,302,543.8301178298589,31.375,85.0,2025-10-01 08:23:07
176.7,0,0.0,176.4,0,0.0,0.0,0,0,0,0.0,1245.9,26.8,0.0,0.0,302,582.6751262462774,31.312,85.0,2025-10-01 08:24:10
177,0,0.0,176.6,0,0.0,0.0,0,0,0,0.0,1245.9,26.9,0.0,0.0,302,621.5201346626959,31.437,85.0,2025-10-01 08:25:12
171.2,0,0.0,171,0,0.0,0.0,0,0,0,0.0,1245.9,27,0.0,0.0,302,271.91505891492943,31.5,85.0,2025-10-01 08:26:15
177.5,0,0.0,175.8,0,0.0,0.0,0,0,0,0.0,1245.9,27.1,0.0,0.0,302,504.9851094134404,31.312,85.0,2025-10-01 08:27:17
175.8,0,0.0,175.1,0,0.0,0.0,0,0,0,0.0,1245.9,27.2,0.0,0.0,302,504.9851094134404,31.312,85.0,2025-10-01 08:28:20
176.6,0,0.0,176,0,0.0,0.0,0,0,0,0.0,1245.9,27.2,0.0,0.0,302,621.5201346626959,31.5,85.0,2025-10-01 08:29:22
