vpv1,ipv1,pv1_watt,vpv2,ipv2,pv2_watt,pac_total,freq,vac1,iac1,energia_hoy,energia_total,temp_inversor,Energìa PV1,Energìa PV2,codigo_error,irradiancia,temp1,temp2,timestamp
155.7,0.5,100.7,143.7,0.3,53.3,151.1,59.98,213.5,0.7,2.8,813.3,34.2,1.7,1.1,0,38.845008416418494,25.062,25.062,2025-06-08 13:28:46
155.3,0.5,98.5,139.3,0.3,51.6,147.2,60.03,213.7,0.8,2.8,813.3,34.2,1.7,1.1,0,38.845008416418494,25.062,25.062,2025-06-08 13:29:19
156.2,0.5,99.5,142.3,0.3,51.6,146.1,60.01,213.6,0.7,2.8,813.3,34.2,1.7,1.1,0,38.845008416418494,25.062,25.062,2025-06-08 13:29:49
155.9,0.5,100.8,142.2,0.3,52.3,151.1,60.02,213.5,0.8,2.8,813.3,34.1,1.7,1.1,0,38.845008416418494,24.937,24.937,2025-06-08 13:30:22
152.7,0.5,102.8,145.3,0.3,53.0,152.7,59.97,213.5,0.8,2.8,813.3,34.1,1.7,1.1,0,38.845008416418494,24.937,24.937,2025-06-08 13:30:51
155.3,0.6,104.9,141.3,0.3,56.1,158.0,60.02,213.5,0.8,2.8,813.3,34.1,1.7,1.1,0,38.845008416418494,25.0,25.0,2025-06-08 13:31:24
156,0.6,106.5,139.1,0.3,58.1,161.3,60,213.5,0.8,2.8,813.3,34.1,1.7,1.1,0,38.845008416418494,25.0,25.062,2025-06-08 13:31:54
155.7,0.6,108.4,138.7,0.4,61.1,166.3,60.01,213.7,0.8,2.8,813.3,34.1,1.7,1.1,0,38.845008416418494,25.062,25.062,2025-06-08 13:32:26
154,0.6,112.5,140.8,0.4,64.6,173.4,60,213.8,0.9,2.8,813.3,34.1,1.7,1.1,0,38.845008416418494,25.062,25.125,2025-06-08 13:32:56
157.3,0.7,121.5,140.7,0.4,68.2,186.1,60.02,213.8,0.9,2.8,813.3,34.1,1.7,1.1,0,77.69001683283699,25.062,25.062,2025-06-08 13:33:29
160.2,0.7,127.7,142.2,0.4,72.0,195.8,59.97,213.8,1,2.8,813.3,34,1.7,1.1,0,77.69001683283699,24.937,25.0,2025-06-08 13:33:59
163,0.8,126.4,139.5,0.5,76.3,199.3,59.98,213.6,0.9,2.8,813.3,34,1.7,1.1,0,77.69001683283699,24.937,24.937,2025-06-08 13:34:31
157.1,0.8,138.7,142.2,0.5,78.4,212.9,60.01,213.6,1,2.8,813.3,33.9,1.7,1.1,0,77.69001683283699,25.0,25.0,2025-06-08 13:35:01
160.2,0.8,141.3,142.1,0.5,79.6,215.5,60.02,213.9,1,2.8,813.3,33.9,1.7,1.1,0,77.69001683283699,25.187,25.187,2025-06-08 13:35:34
160.5,0.7,142.6,143.7,0.5,80.2,218.6,60.04,213.8,0.9,2.8,813.3,33.9,1.7,1.1,0,77.69001683283699,25.25,25.312,2025-06-08 13:36:04
159.9,0.8,143.2,140.7,0.5,79.9,218.8,60.01,213.8,1.1,2.8,813.3,33.9,1.7,1.1,0,77.69001683283699,25.187,25.187,2025-06-08 13:36:36
160.3,0.8,144.4,143.5,0.5,82.5,222.4,60,213.7,1,2.8,813.3,33.9,1.7,1.1,0,77.69001683283699,25.187,25.187,2025-06-08 13:37:06
162.6,0.8,146.8,144.9,0.5,83.7,225.9,59.99,213.7,1,2.8,813.3,33.9,1.7,1.1,0,77.69001683283699,25.25,25.312,2025-06-08 13:37:39
157.2,0.9,148.9,143.8,0.5,85.6,229.9,60,213.7,1,2.8,813.3,33.9,1.7,1.1,0,77.69001683283699,25.25,25.25,2025-06-08 13:38:09
159.8,0.9,154.2,142.7,0.5,88.3,237.8,60,213.5,1,2.8,813.3,33.9,1.7,1.1,0,77.69001683283699,25.125,25.187,2025-06-08 13:38:41
160.2,0.9,156.0,143.8,0.6,90.2,242.1,59.97,213.5,1.1,2.8,813.3,33.8,1.7,1.1,0,77.69001683283699,25.187,25.25,2025-06-08 13:39:11
157.1,0.9,155.9,146.7,0.5,92.2,243.3,60,213.5,1.1,2.8,813.3,33.8,1.7,1.1,0,77.69001683283699,25.375,25.375,2025-06-08 13:39:44
160.1,0.9,153.7,146.6,0.6,93.5,242.7,60.02,213.5,1.1,2.8,813.3,33.8,1.7,1.1,0,77.69001683283699,25.437,25.437,2025-06-08 13:40:14
160.2,0.9,161.0,149.5,0.5,91.3,247.4,59.95,213.7,1.1,2.8,813.3,33.8,1.7,1.1,0,77.69001683283699,25.437,25.437,2025-06-08 13:40:46
157.4,0.9,155.4,143.7,0.5,90.0,240.8,60.01,213.7,1.1,2.8,813.3,33.8,1.7,1.1,0,77.69001683283699,25.375,25.375,2025-06-08 13:41:16
160,0.8,147.2,146.6,0.5,86.3,229.0,60.02,213.7,1,2.8,813.3,33.8,1.7,1.1,0,77.69001683283699,25.312,25.312,2025-06-08 13:41:49
159.8,0.8,136.9,143.7,0.5,82.4,215.2,60.04,213.8,0.9,2.8,813.3,33.7,1.7,1.1,0,77.69001683283699,25.312,25.187,2025-06-08 13:42:19
157.1,0.7,131.9,143.9,0.5,76.3,204.3,60.03,213.9,0.9,2.8,813.3,33.7,1.7,1.1,0,38.845008416418494,25.062,25.125,2025-06-08 13:42:51
159.8,0.7,130.1,140.7,0.4,71.8,197.0,60.04,213.7,0.9,2.8,813.3,33.7,1.7,1.1,0,38.845008416418494,25.062,25.062,2025-06-08 13:43:21
157.4,0.7,127.2,143.6,0.4,70.8,193.9,60.04,213.6,0.9,2.8,813.3,33.7,1.7,1.1,0,38.845008416418494,25.062,25.062,2025-06-08 13:43:53
154.3,0.7,124.3,146.4,0.4,68.4,189.0,60.03,213.6,0.9,2.8,813.3,33.7,1.7,1.1,0,77.69001683283699,24.937,24.937,2025-06-08 13:44:23
160.1,0.7,122.8,140.7,0.4,65.8,185.0,60.03,213.7,0.8,2.8,813.3,33.7,1.7,1.1,0,38.845008416418494,24.875,24.812,2025-06-08 13:44:56
157,0.7,119.9,143.5,0.4,64.3,180.7,59.99,213.6,0.8,2.8,813.3,33.7,1.7,1.1,0,38.845008416418494,24.875,24.875,2025-06-08 13:45:26
157.2,0.6,111.9,142.9,0.3,59.4,168.1,59.99,213.7,0.7,2.8,813.3,33.7,1.7,1.1,0,38.845008416418494,24.937,24.937,2025-06-08 13:45:58
157.3,0.5,103.1,143.6,0.3,58.2,158.2,59.98,213.6,0.7,2.8,813.3,33.7,1.7,1.1,0,38.845008416418494,25.0,25.0,2025-06-08 13:46:28
158.1,0.5,95.3,140.6,0.3,56.2,148.5,59.99,213.6,0.7,2.8,813.3,33.6,1.7,1.1,0,38.845008416418494,25.062,25.062,2025-06-08 13:47:01
154.2,0.5,98.9,140.8,0.3,55.6,152.2,59.96,213.4,0.7,2.8,813.3,33.6,1.7,1.1,0,38.845008416418494,25.062,25.062,2025-06-08 13:47:31
155.4,0.5,101.5,142.4,0.3,55.4,153.6,59.99,213.5,0.7,2.8,813.3,33.6,1.7,1.1,0,38.845008416418494,25.062,25.062,2025-06-08 13:48:03
159.8,0.5,101.4,141,0.3,55.6,151.6,59.97,213.7,0.7,2.8,813.3,33.6,1.7,1.1,0,38.845008416418494,25.062,25.062,2025-06-08 13:48:33
155.6,0.5,100.2,143.7,0.3,56.4,153.6,59.98,213.7,0.7,2.8,813.3,33.6,1.7,1.1,0,38.845008416418494,25.125,25.125,2025-06-08 13:49:06
158.1,0.5,100.1,144.4,0.3,58.7,155.8,60,213.7,0.7,2.8,813.3,33.6,1.7,1.1,0,38.845008416418494,25.062,25.062,2025-06-08 13:49:36
154.1,0.6,106.0,140.5,0.3,60.0,162.8,59.99,213.7,0.7,2.8,813.3,33.5,1.7,1.1,0,38.845008416418494,25.125,25.125,2025-06-08 13:50:08
157.1,0.6,108.4,143.6,0.3,62.0,167.3,59.96,213.7,0.9,2.8,813.3,33.5,1.7,1.1,0,38.845008416418494,25.25,25.25,2025-06-08 13:50:38
157,0.6,106.4,143.8,0.4,63.2,166.2,59.99,213.6,0.8,2.8,813.3,33.5,1.7,1.1,0,38.845008416418494,25.25,25.25,2025-06-08 13:51:11
155.2,0.6,106.3,141.8,0.4,63.6,165.3,59.98,213.6,0.8,2.8,813.3,33.5,1.7,1.1,0,38.845008416418494,25.25,25.25,2025-06-08 13:51:41
157.1,0.5,106.5,143.6,0.3,63.7,167.0,60.03,213.7,0.7,2.8,813.3,33.5,1.7,1.1,0,38.845008416418494,25.062,25.125,2025-06-08 13:52:13
160.2,0.5,105.2,146.6,0.3,63.1,165.2,59.96,213.7,0.8,2.8,813.3,33.5,1.7,1.1,0,38.845008416418494,25.0,25.0,2025-06-08 13:52:43
154.1,0.6,108.9,140.7,0.4,62.5,167.8,60,213.5,0.8,2.8,813.3,33.5,1.7,1.1,0,38.845008416418494,25.0,25.0,2025-06-08 13:53:16
157.1,0.6,111.0,143.5,0.4,64.7,172.7,60.04,213.4,0.8,2.8,813.3,33.5,1.7,1.1,0,38.845008416418494,25.0,25.0,2025-06-08 13:53:46
158.4,0.6,108.5,144.9,0.4,65.4,170.6,59.99,213.5,0.8,2.8,813.3,33.5,1.7,1.1,0,38.845008416418494,25.062,25.125,2025-06-08 13:54:18
157.2,0.6,110.3,143.6,0.4,64.9,171.8,60.04,213.6,0.8,2.8,813.3,33.5,1.7,1.1,0,38.845008416418494,25.187,25.187,2025-06-08 13:54:48
157.3,0.6,107.4,143.8,0.4,64.2,168.3,60.02,213.8,0.7,2.8,813.3,33.5,1.7,1.1,0,38.845008416418494,25.062,25.062,2025-06-08 13:55:21
160.4,0.5,105.6,146.7,0.4,64.3,167.4,60.04,213.8,0.8,2.8,813.3,33.4,1.7,1.1,0,38.845008416418494,25.0,25.0,2025-06-08 13:55:51
156.1,0.6,107.3,142.6,0.4,64.8,168.8,60.03,213.5,0.7,2.8,813.3,33.4,1.7,1.1,0,38.845008416418494,24.937,24.937,2025-06-08 13:56:23
154.3,0.6,104.7,142.7,0.4,63.3,164.8,59.98,213.6,0.7,2.8,813.3,33.4,1.7,1.1,0,38.845008416418494,24.812,24.875,2025-06-08 13:56:53
159.9,0.5,99.7,146.7,0.3,62.3,159.4,60.03,213.7,0.7,2.9,813.4,33.4,1.7,1.1,0,38.845008416418494,24.812,24.812,2025-06-08 13:57:25
156.6,0.5,101.1,143.7,0.3,61.4,159.4,59.99,213.7,0.8,2.9,813.4,33.4,1.7,1.1,0,38.845008416418494,24.75,24.75,2025-06-08 13:57:56
157.2,0.5,99.9,143.8,0.3,59.7,156.6,59.99,213.6,0.8,2.9,813.4,33.4,1.7,1.1,0,38.845008416418494,24.687,24.687,2025-06-08 13:58:28
155.2,0.5,98.1,144.9,0.3,58.6,153.8,59.99,213.5,0.7,2.9,813.4,33.4,1.7,1.1,0,38.845008416418494,24.687,24.687,2025-06-08 13:58:58
156.6,0.5,94.2,146.6,0.3,56.8,148.0,60.04,213.3,0.7,2.9,813.4,33.3,1.8,1.1,0,38.845008416418494,24.687,24.687,2025-06-08 13:59:30
156,0.5,91.3,142,0.3,54.5,143.0,60.03,213.4,0.6,2.9,813.4,33.3,1.8,1.1,0,38.845008416418494,24.75,24.812,2025-06-08 14:00:00
154.1,0.5,90.0,146.6,0.3,53.3,139.7,60.03,213.7,0.7,2.9,813.4,33.3,1.8,1.1,0,38.845008416418494,24.812,24.812,2025-06-08 14:00:33
158.5,0.4,89.5,155.5,0.2,52.1,132.7,60.01,213.6,0.5,2.9,813.4,33.3,1.8,1.1,0,38.845008416418494,24.812,24.875,2025-06-08 14:01:03
157.1,0.4,86.8,152.6,0.2,51.3,136.9,60.01,213.7,0.6,2.9,813.4,33.3,1.8,1.1,0,38.845008416418494,24.75,24.75,2025-06-08 14:01:35
157.1,0.4,85.5,149.6,0.2,51.3,134.2,59.98,213.6,0.7,2.9,813.4,33.3,1.8,1.1,0,38.845008416418494,24.687,24.687,2025-06-08 14:02:05
159.9,0.4,79.8,148.1,0.2,51.5,128.7,60.01,213.7,0.7,2.9,813.4,33.2,1.8,1.1,0,38.845008416418494,24.687,24.687,2025-06-08 14:02:38
154.1,0.4,83.2,143.6,0.3,49.4,130.0,60.04,213.6,0.7,2.9,813.4,33.2,1.8,1.1,0,38.845008416418494,24.687,24.687,2025-06-08 14:03:08
155.7,0.4,85.0,150.5,0.2,51.1,133.6,60,213.4,0.6,2.9,813.4,33.2,1.8,1.1,0,38.845008416418494,24.75,24.75,2025-06-08 14:03:40
157.2,0.4,86.3,143.6,0.3,51.6,135.5,60.02,213.4,0.6,2.9,813.4,33.2,1.8,1.1,0,38.845008416418494,24.687,24.687,2025-06-08 14:04:10
155.3,0.5,90.8,148.5,0.3,53.0,141.2,60.02,213.5,0.7,2.9,813.4,33.2,1.8,1.1,0,38.845008416418494,24.75,24.812,2025-06-08 14:04:43
156.9,0.5,92.0,149.7,0.3,55.4,145.8,59.99,213.4,0.7,2.9,813.4,33.2,1.8,1.1,0,38.845008416418494,24.875,24.875,2025-06-08 14:05:13
157.7,0.4,90.8,144.4,0.3,56.4,141.8,59.99,213.2,0.7,2.9,813.4,33.2,1.8,1.1,0,38.845008416418494,24.937,24.937,2025-06-08 14:05:45
154.2,0.5,91.8,155.3,0.2,52.1,141.2,59.96,213.3,0.7,2.9,813.4,33.1,1.8,1.1,0,38.845008416418494,24.875,24.875,2025-06-08 14:06:15
157.3,0.5,94.1,152.2,0.3,56.2,147.4,60.02,213.6,0.6,2.9,813.4,33.1,1.8,1.1,0,38.845008416418494,24.75,24.75,2025-06-08 14:06:48
157.3,0.5,91.5,145.4,0.3,57.0,145.7,60.02,213.2,0.8,2.9,813.4,33,1.8,1.1,0,38.845008416418494,24.687,24.75,2025-06-08 14:07:18
154.1,0.4,83.7,140.4,0.3,53.2,134.4,60.04,213.3,0.6,2.9,813.4,33,1.8,1.1,0,38.845008416418494,24.687,24.687,2025-06-08 14:07:50
158.3,0.4,82.1,147.8,0.2,49.8,129.4,60.03,213.4,0.5,2.9,813.4,33.1,1.8,1.1,0,38.845008416418494,24.75,24.75,2025-06-08 14:08:20
153.8,0.4,79.9,152.5,0.2,47.1,124.9,60.03,213.8,0.7,2.9,813.4,33.1,1.8,1.1,0,38.845008416418494,24.687,24.75,2025-06-08 14:08:53
155.6,0.4,77.0,149.5,0.2,46.1,119.8,60.04,213.7,0.7,2.9,813.4,33.1,1.8,1.1,0,38.845008416418494,24.687,24.687,2025-06-08 14:09:23
157.2,0.3,68.9,146.4,0.2,41.3,108.3,60.01,213.7,0.5,2.9,813.4,33.1,1.8,1.1,0,0.0,24.687,24.687,2025-06-08 14:09:55
154.4,0.3,66.2,149.4,0.1,37.0,101.1,60.01,213.7,0.5,2.9,813.4,33,1.8,1.1,0,38.845008416418494,24.687,24.687,2025-06-08 14:10:25
152.6,0.3,65.4,147.9,0.1,34.5,98.2,60.02,213.6,0.4,2.9,813.4,33,1.8,1.1,0,0.0,24.687,24.687,2025-06-08 14:10:58
151.3,0.3,64.3,146.4,0.1,33.9,96.7,60.03,213.6,0.5,2.9,813.4,33,1.8,1.1,0,0.0,24.687,24.562,2025-06-08 14:11:28
154.2,0.3,65.5,148.1,0.1,33.8,96.8,60.05,213.6,0.5,2.9,813.4,33,1.8,1.1,0,0.0,24.562,24.562,2025-06-08 14:12:00
157.4,0.2,60.9,146.9,0.1,32.6,92.0,60.03,213.5,0.4,2.9,813.4,33,1.8,1.1,0,0.0,24.562,24.562,2025-06-08 14:12:30
153,0.3,64.4,148.4,0.1,31.8,94.4,60.04,213.5,0.6,2.9,813.4,33,1.8,1.1,0,0.0,24.5,24.5,2025-06-08 14:13:02
154.2,0.3,61.7,143.5,0.1,31.4,91.2,60,213.4,0.5,2.9,813.4,33,1.8,1.1,0,38.845008416418494,24.437,24.5,2025-06-08 14:13:32
154.3,0.3,60.1,143.7,0.1,30.6,89.4,60,213.3,0.5,2.9,813.4,33,1.8,1.1,0,0.0,24.437,24.437,2025-06-08 14:14:05
154.2,0.2,59.8,145.3,0.1,29.5,87.6,59.97,213.3,0.6,2.9,813.4,32.7,1.8,1.1,0,0.0,24.375,24.375,2025-06-08 14:14:35
149.6,0.3,60.4,140.9,0.1,29.4,88.5,60.04,213.4,0.5,2.9,813.4,32.7,1.8,1.1,0,0.0,24.312,24.375,2025-06-08 14:15:07
146.9,0.3,59.6,141.9,0.1,29.8,87.7,60.02,213.5,0.5,2.9,813.4,32.7,1.8,1.1,0,0.0,24.375,24.375,2025-06-08 14:15:37
143.3,0.3,57.0,137.8,0.1,28.6,84.1,59.97,213.7,0.5,2.9,813.4,32.7,1.8,1.1,0,0.0,24.375,24.375,2025-06-08 14:16:10
151.3,0.2,56.9,134.9,0.1,26.7,81.7,60,213.6,0.4,2.9,813.4,32.6,1.8,1.1,0,0.0,24.312,24.375,2025-06-08 14:16:40
157.4,0.2,57.1,135.1,0.1,26.3,82.1,59.99,213.6,0.5,2.9,813.4,32.6,1.8,1.1,0,0.0,24.312,24.312,2025-06-08 14:17:12
149.7,0.2,56.8,131.9,0.1,26.3,81.0,60.03,213.6,0.4,2.9,813.4,32.5,1.8,1.1,0,0.0,24.187,24.187,2025-06-08 14:17:42
145.3,0.2,55.2,137.8,0.1,26.4,80.2,60.03,213.5,0.4,2.9,813.4,32.5,1.8,1.1,0,0.0,24.125,24.187,2025-06-08 14:18:15
154.9,0.2,55.7,139.2,0.1,27.2,81.5,60.02,213.6,0.5,2.9,813.4,32.5,1.8,1.1,0,0.0,24.125,24.125,2025-06-08 14:18:45
152.8,0.2,54.8,139.3,0.1,25.9,79.5,60.01,213.7,0.5,2.9,813.4,32.5,1.8,1.1,0,0.0,24.062,24.062,2025-06-08 14:19:17
155.7,0.2,54.1,139,0.1,25.6,78.2,60.02,213.6,0.4,2.9,813.4,32.4,1.8,1.1,0,0.0,24.0,24.062,2025-06-08 14:19:47
154.8,0.2,53.4,139.2,0.1,25.6,77.6,60,213.6,0.5,2.9,813.4,32.4,1.8,1.1,0,0.0,24.062,24.062,2025-06-08 14:20:20
152.6,0.2,53.0,140.8,0.1,25.7,77.3,60.02,213.5,0.3,2.9,813.4,32.4,1.8,1.1,0,0.0,24.062,24.062,2025-06-08 14:20:50
153.6,0.2,51.9,139.1,0.1,25.3,75.8,60.02,213.5,0.5,2.9,813.4,32.4,1.8,1.1,0,0.0,24.062,24.062,2025-06-08 14:21:22
152.6,0.2,51.9,143.7,0.1,25.4,76.0,60,213.5,0.5,2.9,813.4,32.3,1.8,1.1,0,0.0,24.125,24.062,2025-06-08 14:21:52
151.4,0.2,51.1,137.8,0.1,25.4,75.2,59.99,213.4,0.5,2.9,813.4,32.3,1.8,1.1,0,0.0,24.125,24.125,2025-06-08 14:22:25
155.6,0.2,51.3,137.3,0.1,25.7,75.7,60,213.5,0.5,2.9,813.4,32.3,1.8,1.1,0,0.0,24.187,24.25,2025-06-08 14:22:55
153.6,0.2,50.8,139,0.1,25.6,76.2,59.99,213.7,0.4,2.9,813.4,32.3,1.8,1.1,0,0.0,24.187,24.187,2025-06-08 14:23:27
150.9,0.2,51.7,144.6,0.1,25.9,76.3,60.03,213.6,0.6,2.9,813.4,32.2,1.8,1.1,0,0.0,24.187,24.187,2025-06-08 14:23:57
153.8,0.2,51.8,144.6,0.1,25.8,76.5,59.99,213.6,0.4,2.9,813.4,32.2,1.8,1.1,0,0.0,24.125,24.125,2025-06-08 14:24:30
153.6,0.2,51.2,141.8,0.1,26.2,76.1,60,213.6,0.5,2.9,813.4,32.2,1.8,1.1,0,0.0,24.062,24.125,2025-06-08 14:25:00
145.1,0.2,51.1,139.2,0.1,26.4,76.1,60,213.7,0.4,2.9,813.4,32.1,1.8,1.1,0,0.0,24.062,24.062,2025-06-08 14:25:32
153.3,0.2,52.6,141.7,0.1,26.8,78.1,59.98,213.6,0.5,2.9,813.4,32.1,1.8,1.1,0,0.0,24.062,24.062,2025-06-08 14:26:02
144.8,0.2,52.5,138.8,0.1,27.8,78.8,59.99,213.4,0.4,2.9,813.4,32.1,1.8,1.1,0,0.0,24.0,24.0,2025-06-08 14:26:35
147.8,0.2,52.6,137.3,0.1,28.7,80.0,59.97,213.4,0.5,2.9,813.4,32,1.8,1.1,0,0.0,24.0,23.937,2025-06-08 14:27:04
144.6,0.2,52.7,136,0.1,28.4,79.4,60.01,213.6,0.4,2.9,813.4,32,1.8,1.1,0,0.0,23.875,23.937,2025-06-08 14:27:37
143.7,0.2,52.7,136,0.1,28.3,79.5,59.99,213.5,0.6,2.9,813.4,32,1.8,1.1,0,0.0,23.937,23.875,2025-06-08 14:28:07
144.9,0.2,52.1,138.3,0.1,28.5,79.1,60,213.6,0.4,2.9,813.4,32,1.8,1.1,0,0.0,23.875,23.875,2025-06-08 14:28:39
144.8,0.2,52.7,140.4,0.1,28.3,79.5,60.03,213.6,0.5,2.9,813.4,32,1.8,1.1,0,0.0,23.937,23.937,2025-06-08 14:29:09
155.3,0.2,55.1,135.8,0.1,27.3,80.7,59.98,213.6,0.5,2.9,813.4,31.9,1.8,1.1,0,0.0,23.875,23.937,2025-06-08 14:29:42
155.1,0.2,55.7,138.2,0.1,27.3,81.5,59.98,213.6,0.5,2.9,813.4,31.9,1.8,1.1,0,0.0,23.937,23.875,2025-06-08 14:30:12
156.1,0.2,53.2,141.1,0.1,27.6,79.2,60.02,213.6,0.5,2.9,813.4,31.9,1.8,1.1,0,0.0,23.875,23.937,2025-06-08 14:30:44
155.1,0.2,55.3,141.7,0.1,27.5,80.4,60.01,213.6,0.5,2.9,813.4,31.9,1.8,1.2,0,0.0,23.937,23.937,2025-06-08 14:31:14
150,0.2,56.1,139,0.1,28.1,82.8,59.98,213.5,0.4,2.9,813.4,31.9,1.8,1.2,0,0.0,23.875,23.875,2025-06-08 14:31:47
149.1,0.2,57.1,141.7,0.1,27.9,83.6,59.96,213.3,0.4,2.9,813.4,31.9,1.8,1.2,0,0.0,23.875,23.937,2025-06-08 14:32:17
146.2,0.3,57.2,138.9,0.1,28.6,84.9,59.98,213.4,0.3,2.9,813.4,31.8,1.8,1.2,0,0.0,23.875,23.875,2025-06-08 14:32:49
143.3,0.3,56.8,137.6,0.1,29.4,84.6,59.97,213.4,0.4,2.9,813.4,31.8,1.8,1.2,0,0.0,23.875,23.875,2025-06-08 14:33:19
147.8,0.3,58.8,134.4,0.1,29.6,86.8,60.01,213.4,0.5,2.9,813.4,31.8,1.8,1.2,0,0.0,23.812,23.812,2025-06-08 14:33:52
148.4,0.3,59.4,135.9,0.1,30.7,88.5,60.01,213.4,0.5,2.9,813.4,31.8,1.8,1.2,0,0.0,23.812,23.812,2025-06-08 14:34:22
149.2,0.3,61.7,137.4,0.1,32.2,92.1,59.98,213.6,0.4,2.9,813.4,31.8,1.8,1.2,0,0.0,23.812,23.812,2025-06-08 14:34:54
148.8,0.3,64.0,141.6,0.1,33.7,96.8,59.99,213.7,0.5,2.9,813.4,31.7,1.8,1.2,0,38.845008416418494,23.875,23.875,2025-06-08 14:35:24
146.4,0.3,66.7,144.9,0.1,35.8,100.7,60,213.7,0.4,2.9,813.4,31.7,1.8,1.2,0,38.845008416418494,23.812,23.875,2025-06-08 14:35:57
147.8,0.3,69.4,140.5,0.2,37.4,104.9,59.99,213.7,0.7,2.9,813.4,31.6,1.8,1.2,0,38.845008416418494,23.812,23.875,2025-06-08 14:36:27
152.2,0.4,71.5,141.8,0.2,39.0,108.5,59.99,213.8,0.5,2.9,813.4,31.6,1.8,1.2,0,38.845008416418494,23.812,23.812,2025-06-08 14:36:59
156.8,0.4,74.5,137.5,0.2,39.3,111.7,60.02,213.8,0.6,2.9,813.4,31.6,1.8,1.2,0,38.845008416418494,23.812,23.812,2025-06-08 14:37:29
152.3,0.4,74.4,141.8,0.2,40.2,112.6,60.02,213.7,0.6,2.9,813.4,31.6,1.8,1.2,0,38.845008416418494,23.812,23.812,2025-06-08 14:38:02
152.2,0.4,74.4,143.5,0.2,40.0,112.3,59.97,213.8,0.6,2.9,813.4,31.6,1.8,1.2,0,38.845008416418494,23.875,23.875,2025-06-08 14:38:32
150.5,0.4,74.9,147.3,0.2,39.8,112.6,59.98,213.8,0.5,2.9,813.4,31.6,1.8,1.2,0,38.845008416418494,23.875,23.875,2025-06-08 14:39:04
149.2,0.4,75.8,146.3,0.2,38.7,111.7,59.96,213.9,0.6,2.9,813.4,31.6,1.8,1.2,0,38.845008416418494,23.875,23.937,2025-06-08 14:39:34
146.2,0.4,74.9,152.2,0.2,40.5,113.3,60,213.9,0.5,2.9,813.4,31.6,1.8,1.2,0,38.845008416418494,23.937,23.875,2025-06-08 14:40:06
149.1,0.4,78.0,152.2,0.2,39.8,115.6,59.99,214,0.6,2.9,813.4,31.6,1.8,1.2,0,38.845008416418494,23.875,23.937,2025-06-08 14:40:37
150.7,0.4,77.0,147.6,0.2,41.1,116.8,60.03,214,0.8,2.9,813.4,31.6,1.8,1.2,0,38.845008416418494,23.937,23.937,2025-06-08 14:41:09
147.2,0.4,77.8,148.2,0.2,40.5,116.2,60.01,213.8,0.5,2.9,813.4,31.6,1.8,1.2,0,38.845008416418494,23.937,23.937,2025-06-08 14:41:39
149.4,0.4,77.3,152.2,0.2,39.5,114.8,60.01,213.8,0.6,2.9,813.4,31.5,1.8,1.2,0,38.845008416418494,23.812,23.812,2025-06-08 14:42:11
152.2,0.4,74.5,149.2,0.2,38.5,111.1,60.01,213.5,0.5,2.9,813.4,31.5,1.8,1.2,0,38.845008416418494,23.812,23.812,2025-06-08 14:42:41
146.5,0.4,73.6,149.1,0.2,36.8,108.3,60.04,213.5,0.6,2.9,813.4,31.5,1.8,1.2,0,38.845008416418494,23.875,23.937,2025-06-08 14:43:14
152.3,0.4,72.2,147.6,0.2,36.3,106.6,59.99,213.6,0.5,2.9,813.4,31.5,1.8,1.2,0,38.845008416418494,23.937,23.937,2025-06-08 14:43:44
149.2,0.4,72.8,149.3,0.1,35.1,106.0,60.02,213.3,0.5,2.9,813.4,31.5,1.8,1.2,0,38.845008416418494,23.937,23.937,2025-06-08 14:44:16
149.3,0.4,72.2,139,0.2,35.5,105.8,60.01,213.3,0.5,2.9,813.4,31.4,1.8,1.2,0,38.845008416418494,24.0,24.0,2025-06-08 14:44:46
149.1,0.4,72.4,144.9,0.2,36.0,106.5,60.01,213.6,0.5,2.9,813.4,31.4,1.8,1.2,0,38.845008416418494,24.062,24.062,2025-06-08 14:45:19
143.4,0.4,71.0,136.1,0.2,36.0,105.0,60.03,213.8,0.5,2.9,813.4,31.4,1.8,1.2,0,38.845008416418494,24.125,24.125,2025-06-08 14:45:49
149.3,0.4,73.9,137.6,0.2,37.1,108.8,60,213.8,0.5,2.9,813.4,31.4,1.8,1.2,0,38.845008416418494,24.062,24.125,2025-06-08 14:46:21
152.3,0.4,73.1,143.2,0.2,38.9,109.9,59.98,213.8,0.4,2.9,813.4,31.3,1.8,1.2,0,38.845008416418494,24.062,24.062,2025-06-08 14:46:51
                                                                                                                                   172.7,0,0.0,169.6,0,0.0,0.0,0,0,0,2.9,813.4,31.1,1.8,1.2,302,38.845008416418494,24.125,24.125,2025-06-08 14:47:48
173,0,0.0,169.9,0,0.0,0.0,0,0,0,2.9,813.4,30.9,1.8,1.2,302,38.845008416418494,24.187,24.187,2025-06-08 14:48:50
173.1,0,0.0,170.1,0,0.0,0.0,0,0,0,2.9,813.4,30.7,1.8,1.2,302,38.845008416418494,24.25,24.312,2025-06-08 14:50:35
172.9,0,0.0,169.9,0,0.0,0.0,0,0,0,2.9,813.4,30.7,1.8,1.2,302,38.845008416418494,24.375,24.437,2025-06-08 14:51:38
172.9,0,0.0,169.8,0,0.0,0.0,0,0,0,2.9,813.4,30.6,1.8,1.2,302,38.845008416418494,24.437,24.437,2025-06-08 14:52:40
