timestamp,Voltaje PV1 [V],Corriente PV1 [A],Potencia PV1 [W],Voltaje PV2 [V],Corriente PV2 [A],Potencia PV2 [W],Potencia total [Wac],Frecuencia,Voltaje [Vac],Corriente [Aac],Energia hoy [Wh],Energia total [Wh],Temperatura inversor [C],Energia PV1 [Wh],Energia PV2 [Wh],codigo_error,temp_vertical,temp_inclinado,irradiancia_incidente,irradiancia_reflejada,albedo
2026-04-22 12:45:09,160.21499999999997,4.32,678.405,152.64499999999998,2.849999999999999,434.41499999999996,1060.175,59.997,213.53999999999996,5.01,4.135000000000002,2425.835,38.68999999999999,2.44,1.8,0.0,36.48405,35.78105000000001,574.9061245629939,75.80543272267842,0.12533347231144262
2026-04-22 12:50:09,155.465,1.085,180.59499999999997,150.54000000000002,1.08,175.465,348.02000000000004,59.9995,212.11000000000004,1.5950000000000002,4.200000000000001,2425.9000000000005,38.519999999999996,2.5,1.8,0.0,33.87485,35.4029,116.53502524925548,3.790271636133923,0.016262371025479047
2026-04-22 12:55:09,153.09499999999997,0.29500000000000004,66.92999999999998,143.085,0.29000000000000004,58.820000000000014,123.46499999999999,59.9975,210.87999999999997,0.6449999999999998,4.200000000000001,2425.9000000000005,37.30999999999999,2.5,1.8699999999999992,0.0,30.912300000000005,30.98720000000001,17.480253787388325,0.0,0.0
2026-04-22 13:00:09,152.54,0.20000000000000004,50.434999999999995,141.09999999999997,0.10500000000000002,37.059999999999995,85.91999999999999,60.007999999999996,208.825,0.48,4.200000000000001,2425.9000000000005,36.425000000000004,2.5,1.8999999999999992,0.0,29.559050000000003,27.037300000000005,0.0,-3.790271636133923,0.0
2026-04-22 13:05:09,154.585,0.21000000000000005,55.19500000000001,145.09500000000003,0.17500000000000004,43.40500000000001,96.75999999999999,59.9945,208.885,0.5199999999999999,4.200000000000001,2425.9000000000005,35.635,2.5,1.8999999999999992,0.0,27.449650000000002,24.965400000000002,21.364754629030177,-3.790271636133923,0.0
2026-04-22 13:10:09,155.60000000000002,0.39999999999999997,79.78500000000001,147.435,0.32000000000000006,63.675,140.71,60.001999999999995,208.41500000000002,0.6950000000000001,4.200000000000001,2425.9000000000005,35.019999999999996,2.5,1.8999999999999992,0.0,25.012300000000003,24.321600000000007,46.61401009970221,0.0,0.0
2026-04-22 13:15:09,159.035,0.9,160.81,151.81999999999996,0.5649999999999997,99.78999999999999,255.73499999999999,60.003,208.78999999999996,1.185,4.259999999999999,2425.96,34.19500000000001,2.5,1.8999999999999992,0.0,24.884050000000006,24.559150000000006,130.13077819500197,0.0,0.0
2026-04-22 13:20:09,162.73499999999999,0.6849999999999998,128.31,153.23,0.63,111.78999999999999,235.79500000000002,59.988,208.15500000000003,1.0899999999999999,4.299999999999999,2426.0,33.525,2.5,1.8999999999999992,0.0,24.999650000000006,24.596650000000004,95.17027062022534,0.0,0.0
2026-04-22 13:25:09,160.23499999999999,0.385,79.39,152.52499999999998,0.4400000000000002,85.155,161.48000000000005,59.992000000000004,208.135,0.7849999999999999,4.299999999999999,2426.0,32.75,2.5,1.8999999999999992,0.0,24.7904,24.396500000000007,48.55626052052314,0.0,0.0
2026-04-22 13:30:09,159.005,0.22000000000000006,55.36999999999998,151.42999999999998,0.23000000000000012,54.39,107.64000000000001,60.016999999999996,208.40999999999994,0.5549999999999999,4.299999999999999,2426.0,32.645,2.5,1.8999999999999992,0.0,24.559150000000006,24.212300000000006,19.42250420820925,-5.685407454200885,0.0
2026-04-22 13:35:09,158.195,0.34,74.04999999999998,142.865,0.21000000000000005,46.529999999999994,118.47,60.00949999999999,208.25500000000002,0.6149999999999997,4.299999999999999,2426.0,32.279999999999994,2.5,1.8999999999999992,0.0,24.627900000000004,24.056050000000006,36.90275799559758,0.0,0.0
2026-04-22 13:40:09,161.34499999999997,0.4800000000000001,99.55,153.04500000000002,0.25,52.6,149.40499999999997,59.997,208.46000000000004,0.6999999999999997,4.299999999999999,2426.0,32.33999999999999,2.560000000000001,1.8999999999999992,0.0,24.709200000000003,24.137300000000003,42.72950925806036,0.0,0.0
2026-04-22 13:45:09,159.10500000000002,0.3199999999999999,72.46000000000001,145.71000000000004,0.20000000000000004,42.585,112.93999999999998,59.998000000000005,208.46999999999997,0.5799999999999998,4.299999999999999,2426.0,32.17999999999999,2.6000000000000005,1.8999999999999992,0.0,24.559000000000005,23.927800000000005,38.84500841641851,0.0,0.0
2026-04-22 13:50:09,159.72499999999997,0.29999999999999993,70.04499999999999,138.375,0.20000000000000004,43.51499999999999,111.55499999999999,60.00449999999999,207.94,0.5599999999999998,4.299999999999999,2426.0,31.710000000000008,2.6000000000000005,1.8999999999999992,0.0,24.380900000000004,23.734000000000005,38.84500841641851,0.0,0.0
2026-04-22 13:55:09,159.78999999999996,0.2899999999999999,64.53,141.95,0.19500000000000006,42.21000000000001,105.1,60.00350000000001,208.17,0.5549999999999999,4.375000000000001,2426.0749999999994,31.725000000000005,2.6000000000000005,1.8999999999999992,0.0,24.612100000000005,23.527750000000005,38.84500841641851,0.0,0.0
2026-04-22 14:00:09,159.48499999999996,0.21500000000000008,58.22499999999999,149.625,0.16000000000000003,39.449999999999996,95.88000000000001,59.99050000000001,208.51500000000001,0.51,4.4,2426.0999999999995,31.494999999999997,2.6000000000000005,1.8999999999999992,0.0,23.977850000000004,23.271500000000007,38.84500841641851,-1.8951358180669615,-0.04878711307643714
2026-04-22 14:05:09,159.22,0.20000000000000004,57.45500000000002,147.29,0.15000000000000002,38.26,94.095,59.9945,208.00500000000002,0.495,4.4,2426.0999999999995,31.00499999999999,2.6000000000000005,1.8999999999999992,0.0,23.706000000000003,23.149800000000003,38.84500841641851,-5.685407454200885,-0.1463613392293114
2026-04-22 14:10:09,159.04999999999998,0.20000000000000004,52.695000000000014,146.47499999999997,0.10000000000000002,34.535,85.67999999999999,60.0025,208.22499999999997,0.495,4.4,2426.0999999999995,30.62000000000001,2.6000000000000005,1.8999999999999992,0.0,23.668500000000005,23.246650000000002,23.307005049851103,-7.580543272267846,-0.04878711307643714
2026-04-22 14:15:09,157.53499999999997,0.20000000000000004,49.4,144.2,0.11000000000000003,34.379999999999995,82.45,60.01549999999999,207.84499999999997,0.465,4.4,2426.0999999999995,30.640000000000008,2.6000000000000005,1.8999999999999992,0.0,23.82475,23.346550000000004,21.364754629030177,-5.685407454200885,-0.09757422615287428
2026-04-22 14:20:09,158.85000000000005,0.17500000000000004,54.04,147.96499999999997,0.11000000000000003,31.899999999999995,84.56000000000002,60.0,208.28500000000003,0.4800000000000001,4.4,2426.0999999999995,30.555,2.6000000000000005,1.8999999999999992,0.0,23.94015000000001,23.240500000000004,25.24925547067203,-7.580543272267846,0.0
2026-04-22 14:25:09,151.855,0.09500000000000003,31.829999999999995,142.605,0.015000000000000003,19.864999999999995,49.910000000000004,60.00449999999999,207.96499999999997,0.41000000000000014,4.4,2426.0999999999995,30.415000000000003,2.6000000000000005,1.8999999999999992,0.0,23.834200000000003,23.149600000000007,0.0,-22.74162981680354,0.0
2026-04-22 14:30:09,153.38000000000002,0.10000000000000002,37.44,138.24500000000003,0.0,18.465,55.11,59.99250000000001,208.375,0.41000000000000014,4.4,2426.0999999999995,29.65,2.6000000000000005,1.8999999999999992,0.0,23.574650000000005,22.89965000000001,0.0,-20.846493998736577,0.0
2026-04-22 14:35:09,152.425,0.05499999999999999,29.395,135.685,0.0,12.969999999999995,41.805,59.991,209.06,0.38,4.4,2426.0999999999995,29.235000000000003,2.6000000000000005,1.8999999999999992,0.0,23.512150000000005,22.827750000000005,0.0,-24.6367656348705,0.0
                                                                                                                                                                                                                                                                                       2026-04-22 14:46:48,169.9235294117647,0.0,0.0,167.4058823529412,0.0,0.0,0.0,0.0,0.0,0.0,4.3999999999999995,2426.0999999999995,28.01176470588236,2.6000000000000005,1.8999999999999995,302.0,23.246388888888887,22.843444444444447,19.422504208209247,-6.317119393556538,0.0
2026-04-22 14:50:36,173.475,0.0,0.0,170.29166666666666,0.0,0.0,0.0,0.0,0.0,0.0,4.400000000000001,2426.099999999999,27.754166666666677,2.600000000000001,1.8999999999999992,302.0,23.32795833333334,23.02583333333334,38.845008416418516,0.0,0.0
2026-04-22 14:55:36,168.04000000000002,0.0,0.0,166.52000000000004,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,27.62000000000001,2.6000000000000005,1.8999999999999992,302.0,23.54030000000001,23.146700000000003,5.826751262462774,-9.475679090334808,0.0
2026-04-22 15:00:36,166.48999999999998,0.0,0.0,165.75,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,27.384999999999998,2.6000000000000005,1.8999999999999992,302.0,23.434150000000002,23.149800000000003,0.0,-11.37081490840177,0.0
2026-04-22 15:05:36,169.47999999999996,0.0,0.0,167.85,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,27.189999999999998,2.6000000000000005,1.8999999999999992,302.0,23.493500000000004,23.068400000000004,23.307005049851103,-9.475679090334808,-0.04878711307643714
2026-04-22 15:10:36,173.745,0.0,0.0,171.565,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,27.085000000000008,2.6000000000000005,1.8999999999999992,302.0,23.699800000000003,23.321550000000006,40.787258837239435,0.0,0.0
2026-04-22 15:15:36,172.78,0.0,0.0,171.085,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.979999999999997,2.6000000000000005,1.8999999999999992,302.0,23.6749,23.47795,38.84500841641851,0.0,0.0
2026-04-22 15:20:36,171.54,0.0,0.0,169.565,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.71500000000001,2.6000000000000005,1.8999999999999992,302.0,23.787300000000005,23.471650000000004,38.84500841641851,0.0,0.0
2026-04-22 15:25:36,170.94500000000002,0.0,0.0,168.395,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.54,2.6000000000000005,1.8999999999999992,302.0,23.821700000000003,23.530950000000004,38.84500841641851,0.0,0.0
2026-04-22 15:30:36,170.955,0.0,0.0,168.195,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.464999999999993,2.6000000000000005,1.8999999999999992,302.0,23.668550000000003,23.512200000000004,38.84500841641851,0.0,0.0
2026-04-22 15:35:36,172.71999999999997,0.0,0.0,169.77,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.399999999999988,2.6000000000000005,1.8999999999999992,302.0,23.874750000000002,23.70895000000001,38.84500841641851,0.0,0.0
2026-04-22 15:40:36,172.985,0.0,0.0,169.91500000000005,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.330000000000005,2.6000000000000005,1.8999999999999992,302.0,24.034100000000006,23.718450000000004,38.84500841641851,0.0,0.0
2026-04-22 15:45:36,172.805,0.0,0.0,169.78999999999996,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.275000000000006,2.6000000000000005,1.8999999999999992,302.0,23.955950000000005,23.818400000000004,38.84500841641851,0.0,0.0
2026-04-22 15:50:36,172.22,0.0,0.0,169.20999999999998,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.184999999999995,2.6000000000000005,1.8999999999999992,302.0,23.9904,23.812050000000006,38.84500841641851,0.0,0.0
2026-04-22 15:55:36,170.59500000000003,0.0,0.0,167.78,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.100000000000012,2.6000000000000005,1.8999999999999992,302.0,24.0031,23.8717,38.84500841641851,0.0,0.0
2026-04-22 16:00:36,169.17000000000002,0.0,0.0,166.575,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.100000000000012,2.6000000000000005,1.8999999999999992,302.0,24.034100000000006,23.902850000000004,5.826751262462774,-1.8951358180669615,0.0
2026-04-22 16:05:36,170.54,0.0,0.0,167.695,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.100000000000012,2.6000000000000005,1.8999999999999992,302.0,24.121500000000005,23.912200000000006,36.90275799559758,0.0,0.0
2026-04-22 16:10:36,171.2,0.0,0.0,168.715,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.100000000000012,2.6000000000000005,1.8999999999999992,302.0,24.296650000000007,24.027850000000004,38.84500841641851,0.0,0.0
2026-04-22 16:15:36,171.68,0.0,0.0,169.03500000000003,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.09000000000001,2.6000000000000005,1.8999999999999992,302.0,24.453000000000003,24.234100000000005,38.84500841641851,0.0,0.0
2026-04-22 16:20:36,171.95,0.0,0.0,169.33,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.100000000000012,2.6000000000000005,1.8999999999999992,302.0,24.521700000000003,24.384150000000005,38.84500841641851,0.0,0.0
2026-04-22 16:25:36,172.915,0.0,0.0,169.85000000000008,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.100000000000012,2.6000000000000005,1.8999999999999992,302.0,24.659050000000004,24.499650000000006,38.84500841641851,0.0,0.0
2026-04-22 16:30:36,172.37000000000003,0.0,0.0,169.60999999999996,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.100000000000012,2.6000000000000005,1.8999999999999992,302.0,24.768600000000003,24.627900000000004,38.84500841641851,0.0,0.0
2026-04-22 16:35:36,172.14999999999992,0.0,0.0,169.47,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.120000000000005,2.6000000000000005,1.8999999999999992,302.0,24.768600000000003,24.70915,38.84500841641851,0.0,0.0
2026-04-22 16:40:36,172.29500000000004,0.0,0.0,169.72000000000008,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.12500000000001,2.6000000000000005,1.8999999999999992,302.0,24.80580000000001,24.743450000000003,38.84500841641851,0.0,0.0
2026-04-22 16:45:36,172.31500000000005,0.0,0.0,169.99999999999997,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.100000000000012,2.6000000000000005,1.8999999999999992,302.0,24.8529,24.715350000000004,38.84500841641851,0.0,0.0
2026-04-22 16:50:36,172.40500000000006,0.0,0.0,170.09999999999997,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.100000000000012,2.6000000000000005,1.8999999999999992,302.0,24.824650000000005,24.718500000000002,38.84500841641851,0.0,0.0
2026-04-22 16:55:36,172.16000000000003,0.0,0.0,169.95500000000007,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.100000000000012,2.6000000000000005,1.8999999999999992,302.0,24.893500000000007,24.846650000000004,38.84500841641851,0.0,0.0
2026-04-22 17:00:36,171.445,0.0,0.0,169.55,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.110000000000007,2.6000000000000005,1.8999999999999992,302.0,24.968500000000002,24.893550000000005,38.84500841641851,0.0,0.0
2026-04-22 17:05:36,170.57,0.0,0.0,168.91,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.14500000000001,2.6000000000000005,1.8999999999999992,302.0,24.874700000000004,24.824700000000007,38.84500841641851,0.0,0.0
2026-04-22 17:10:36,169.58499999999998,0.0,0.0,167.95,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.100000000000012,2.6000000000000005,1.8999999999999992,302.0,24.780900000000006,24.609100000000005,38.84500841641851,-3.790271636133923,-0.09757422615287428
2026-04-22 17:15:36,168.45999999999998,0.0,0.0,167.03,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.100000000000012,2.6000000000000005,1.8999999999999992,302.0,24.640250000000005,24.399700000000006,9.711252104104624,-3.790271636133923,0.0
2026-04-22 17:20:36,167.04,0.0,0.0,166.14,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.100000000000012,2.6000000000000005,1.8999999999999992,302.0,24.496550000000006,24.149800000000006,1.9422504208209248,-7.580543272267846,0.0
2026-04-22 17:25:36,164.895,0.0,0.0,164.46499999999997,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.09000000000001,2.6000000000000005,1.8999999999999992,302.0,24.302900000000005,23.856,0.0,-17.056222362602654,0.0
2026-04-22 17:30:36,161.42,0.0,0.0,161.27,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.05000000000001,2.6000000000000005,1.8999999999999992,302.0,24.105950000000004,23.593500000000002,0.0,-30.322173089071384,0.0
2026-04-22 17:35:36,157.945,0.0,0.0,157.845,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.100000000000012,2.6000000000000005,1.8999999999999992,302.0,23.937300000000004,23.365350000000003,0.0,-36.00758054327227,0.0
2026-04-22 17:40:36,155.95999999999998,0.0,0.0,155.85999999999999,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.100000000000012,2.6000000000000005,1.8999999999999992,302.0,23.76225,23.196650000000005,0.0,-30.322173089071384,0.0
2026-04-22 17:45:36,149.445,0.0,0.0,149.36,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2426.0999999999995,26.09500000000001,2.6000000000000005,1.8999999999999992,302.0,23.596650000000004,23.043550000000003,-9.711252104104624,-36.00758054327227,0.0
2026-04-22 17:50:36,133.5142857142857,0.0,0.0,133.4142857142857,0.0,0.0,0.0,0.0,0.0,0.0,4.3999999999999995,2426.1,26.0,2.6,1.9000000000000001,302.0,23.418550000000003,22.859050000000003,-34.960507574776656,-37.90271636133923,0.0
2026-04-22 17:55:36,,,,,,,,,,,,,,,,,23.287250000000004,22.771700000000003,-36.90275799559758,-34.11244472520531,0.0
