vpv1,ipv1,pv1_watt,vpv2,ipv2,pv2_watt,pac_total,freq,vac1,iac1,energia_hoy,energia_total,temp_inversor,Energìa PV1,Energìa PV2,codigo_error,irradiancia,temp1,temp2,timestamp
154.8,3.5,546.4,153.8,2.5,390.7,892.7,59.97,215.4,4.1,2.7,876.8,39.7,1.6,1.1,0,349.6050757477664,32.437,32.5,2025-06-20 12:10:47
158,3.1,487.1,153.9,2.4,375.7,825.8,60.05,215.2,3.8,2.7,876.8,39.7,1.6,1.1,0,310.76006733134795,32.312,32.375,2025-06-20 12:11:30
154.8,3,469.7,156.8,2.3,368.3,801.8,60.02,215.2,3.7,2.7,876.8,39.7,1.6,1.1,0,310.76006733134795,32.187,32.187,2025-06-20 12:11:49
154.8,3,459.8,156.8,2.3,365.2,790.4,60,215.3,3.7,2.7,876.8,39.5,1.6,1.1,0,271.91505891492943,31.812,31.875,2025-06-20 12:12:33
151.8,3.1,472.9,153.9,2.3,368.4,802.5,59.97,215.3,3.7,2.7,876.8,39.3,1.6,1.1,0,310.76006733134795,31.812,31.812,2025-06-20 12:12:51
150.7,3.6,543.1,153.8,2.4,372.3,871.2,59.99,215.1,4.1,2.7,876.8,39.3,1.6,1.1,0,349.6050757477664,31.75,31.75,2025-06-20 12:13:35
149.2,3.9,575.5,151,2.6,386.1,917.5,59.98,215.2,4.2,2.7,876.8,39.3,1.6,1.1,0,388.4500841641849,31.75,31.812,2025-06-20 12:13:54
153.3,3.9,604.2,150.5,2.8,421.0,976.9,60.03,215.3,4.5,2.7,876.8,39.4,1.7,1.1,0,427.2950925806034,32.062,32.062,2025-06-20 12:14:38
155.6,4.3,659.9,151,2.9,439.0,1042.4,60.02,215.6,4.8,2.7,876.8,39.5,1.7,1.1,0,466.14010099702193,32.125,32.125,2025-06-20 12:14:56
161.1,8,1309.6,159.5,3.9,601.8,1799.7,59.99,216.7,8.2,2.7,876.8,39.7,1.7,1.1,0,1048.8152272432992,32.437,32.437,2025-06-20 12:15:40
156.7,4.6,759.1,156.1,3.1,467.0,1159.4,60.02,215.6,5.2,2.7,876.8,39.9,1.7,1.1,0,504.9851094134404,32.625,32.687,2025-06-20 12:15:59
151.9,10,1446.0,155.4,4.3,664.9,1982.6,60.01,216.5,9.2,2.8,876.9,40.2,1.7,1.1,0,1204.1952609089733,33.062,33.125,2025-06-20 12:16:43
150.7,9.9,1468.2,150.5,4.3,652.3,1990.8,59.99,216.6,9.2,2.8,876.9,40.5,1.7,1.1,0,1165.3502524925548,33.562,33.562,2025-06-20 12:17:01
155.9,5.9,873.1,154.6,3.2,491.7,1293.5,59.99,216.1,6.3,2.8,876.9,40.5,1.7,1.1,0,621.5201346626959,34.125,34.125,2025-06-20 12:17:45
149.7,6.7,944.7,156.6,3.5,576.1,1393.2,59.96,216,7,2.8,876.9,40.6,1.7,1.1,0,932.2802019940439,34.25,34.312,2025-06-20 12:18:04
148.5,4.5,663.6,153.3,3.1,461.8,1068.2,60,215.4,4.8,2.8,876.9,40.7,1.7,1.1,0,466.14010099702193,34.562,34.562,2025-06-20 12:18:48
149.4,4.2,639.8,150.8,3,451.3,1033.4,60.02,215.4,4.7,2.8,876.9,40.7,1.7,1.1,0,427.2950925806034,34.562,34.562,2025-06-20 12:19:06
152.9,6.5,930.2,152.4,3.2,486.9,1344.1,59.97,216.1,6.5,2.8,876.9,40.8,1.7,1.2,0,660.3651430791144,34.562,34.562,2025-06-20 12:19:50
151.7,5.8,787.1,151.4,3.5,494.0,1213.0,60.01,216.1,6.8,2.8,876.9,40.9,1.7,1.2,0,893.4351935776253,34.562,34.562,2025-06-20 12:20:09
144.9,4.5,630.1,152.4,2.9,441.8,1014.6,60.03,215.9,4.7,2.9,877.0,41.1,1.7,1.2,0,466.14010099702193,34.187,34.25,2025-06-20 12:20:52
151.7,4.7,732.6,155.2,2.9,457.4,1128.8,60,216,5,2.9,877.0,41,1.8,1.2,0,504.9851094134404,34.187,34.187,2025-06-20 12:21:11
156.4,3.8,579.3,150.9,2.8,425.5,956.3,59.97,215.7,4.4,2.9,877.0,40.7,1.8,1.2,0,427.2950925806034,33.5,33.5,2025-06-20 12:21:55
153.3,4.6,721.7,147.7,3.1,462.1,1123.3,59.97,215.8,5.1,2.9,877.0,40.6,1.8,1.2,0,543.8301178298589,33.5,33.5,2025-06-20 12:22:14
153.3,3.8,574.7,148,2.8,427.8,954.3,60,215.8,4.3,2.9,877.0,40.7,1.8,1.2,0,388.4500841641849,33.687,33.687,2025-06-20 12:22:57
154.8,3.9,588.9,153.9,2.8,437.8,983.8,59.98,215.7,4.5,2.9,877.0,40.8,1.8,1.2,0,427.2950925806034,33.75,33.812,2025-06-20 12:23:16
156.4,4.4,658.7,152.9,3,463.2,1074.5,59.99,215.7,5.1,2.9,877.0,40.9,1.8,1.2,0,504.9851094134404,34.0,34.0,2025-06-20 12:24:00
160.5,7.9,1207.7,151.2,4.1,601.2,1712.9,59.97,216.4,8.2,2.9,877.0,40.9,1.8,1.2,0,1087.6602356597177,33.812,33.812,2025-06-20 12:24:19
155.1,4.9,750.5,150,3.2,477.6,1164.4,59.99,215.8,5.5,2.9,877.0,41.2,1.8,1.2,0,582.6751262462774,34.5,34.562,2025-06-20 12:25:02
152.1,4.4,672.7,152.4,3,461.8,1077.6,59.98,215.6,4.9,2.9,877.0,41.3,1.8,1.2,0,466.14010099702193,34.812,34.875,2025-06-20 12:25:21
156.4,4.7,692.5,153.8,3.1,466.7,1101.9,59.99,215.4,5.1,3.0,877.1,41.3,1.8,1.2,0,504.9851094134404,35.312,35.375,2025-06-20 12:26:05
153.4,5.2,817.5,152.4,3.3,507.2,1254.7,59.99,215.5,5.7,3.0,877.1,41.3,1.8,1.2,0,582.6751262462774,35.5,35.5,2025-06-20 12:26:23
150.9,9.2,1488.7,152.1,4.3,675.4,2035.0,59.95,216.8,9,3.0,877.1,41.7,1.8,1.2,0,1165.3502524925548,36.5,36.5,2025-06-20 12:27:07
160.2,4.7,766.1,150.7,3.2,497.7,1169.5,59.99,215.7,5.3,3.0,877.1,41.9,1.8,1.2,0,543.8301178298589,36.937,37.0,2025-06-20 12:27:26
153.1,5.5,840.6,150.7,3.4,516.1,1272.9,60.06,216,5.8,3.0,877.1,41.8,1.8,1.2,0,582.6751262462774,37.0,36.437,2025-06-20 12:28:10
153.9,5.5,826.5,155.1,3.5,520.7,1276.3,60.04,215.6,6.2,3.0,877.1,41.7,1.9,1.2,0,660.3651430791144,36.312,36.312,2025-06-20 12:28:28
153.5,10.1,1578.2,153.9,4.8,742.7,2180.0,59.98,216.9,9.9,3.0,877.1,42.1,1.9,1.2,0,1281.8852777418103,36.062,36.062,2025-06-20 12:29:12
153.9,10.1,1485.5,155.4,4.5,720.4,2074.5,59.97,216.6,9.7,3.1,877.2,42.3,1.9,1.2,0,1243.0402693253918,36.625,36.625,2025-06-20 12:29:31
144.1,9.5,1308.9,154.3,4.4,652.9,1838.4,59.99,216.9,8.8,3.1,877.2,42.6,1.9,1.2,0,1165.3502524925548,38.125,38.187,2025-06-20 12:30:15
143.6,7.5,1084.7,152.1,3.8,612.1,1600.8,59.99,216.3,7.3,3.1,877.2,42.7,1.9,1.3,0,893.4351935776253,38.625,38.625,2025-06-20 12:30:33
146.7,5,731.7,150.8,3.3,502.3,1167.8,60,214.1,5.4,3.1,877.2,42.6,1.9,1.3,0,504.9851094134404,39.062,39.062,2025-06-20 12:31:17
151.7,4.8,747.8,150.8,3.3,504.9,1176.6,60.02,213.9,5.5,3.1,877.2,42.6,1.9,1.3,0,543.8301178298589,38.687,38.687,2025-06-20 12:31:36
152,4.7,728.1,149.4,3.3,496.3,1145.4,59.98,214,5.2,3.1,877.2,42.4,1.9,1.3,0,504.9851094134404,37.75,37.75,2025-06-20 12:32:20
154.1,4.3,642.7,152.4,3.1,466.3,1052.7,59.98,213.8,4.9,3.1,877.2,42.2,1.9,1.3,0,466.14010099702193,37.312,37.25,2025-06-20 12:32:38
154.5,4,630.7,146.6,3,447.1,1024.3,60.04,213.8,4.9,3.1,877.2,42.2,1.9,1.3,0,427.2950925806034,35.937,35.937,2025-06-20 12:33:22
153.5,3.8,576.3,152.4,2.9,434.7,961.6,60.05,213.6,4.4,3.1,877.2,42.1,1.9,1.3,0,388.4500841641849,35.375,35.312,2025-06-20 12:33:41
153.4,3.1,473.5,152.3,2.6,392.0,826.1,60,213.4,3.8,3.2,877.3,41.7,1.9,1.3,0,310.76006733134795,34.25,34.25,2025-06-20 12:34:24
150.7,3,459.4,149.5,2.4,375.8,797.1,60,213,3.7,3.2,877.3,41.5,2.0,1.3,0,310.76006733134795,33.812,33.812,2025-06-20 12:34:43
153.5,3.1,497.0,152.4,2.4,362.6,821.6,60.03,213.1,3.8,3.2,877.3,41.4,2.0,1.3,0,310.76006733134795,33.125,33.125,2025-06-20 12:35:27
153.7,3.5,531.1,155.4,2.4,361.9,854.0,60.02,213.5,4.1,3.2,877.3,41.4,2.0,1.3,0,349.6050757477664,33.125,32.812,2025-06-20 12:35:46
148.5,5.8,790.5,152.7,3.1,455.4,1178.7,59.99,214.1,6,3.2,877.3,41.3,2.0,1.3,0,660.3651430791144,32.625,32.625,2025-06-20 12:36:29
154.2,8.2,1158.1,154.2,3.9,586.3,1723.6,59.97,214.6,7.9,3.2,877.3,41.4,2.0,1.3,0,971.1252104104623,32.625,32.687,2025-06-20 12:36:48
145.7,7.4,1072.0,154,3.6,558.4,1536.9,59.97,214.5,6.8,3.2,877.3,41.7,2.0,1.3,0,776.9001683283698,33.687,33.75,2025-06-20 12:37:32
142.6,4.8,687.5,152.2,3.1,469.2,1097.5,59.99,213.7,5,3.2,877.3,41.7,2.0,1.3,0,504.9851094134404,34.0,34.0,2025-06-20 12:37:50
147.2,4.1,604.2,151,2.9,443.7,996.2,59.96,213.6,4.6,3.2,877.3,41.4,2.0,1.3,0,427.2950925806034,34.0,34.25,2025-06-20 12:38:34
147.5,3.9,586.5,149.6,2.9,430.7,966.2,60,213.6,4.5,3.2,877.3,41.4,2.0,1.3,0,388.4500841641849,34.312,34.312,2025-06-20 12:38:53
152.7,4.7,652.8,152.7,3,446.7,1042.4,59.99,213.5,5.3,3.3,877.4,41.5,2.0,1.3,0,543.8301178298589,34.312,34.375,2025-06-20 12:39:37
151.8,3.8,570.7,152.3,2.8,426.8,951.1,59.96,213.3,4.4,3.3,877.4,41.5,2.0,1.3,0,388.4500841641849,34.5,34.5,2025-06-20 12:39:55
154.8,3.5,547.2,153.7,2.6,414.2,917.3,59.99,213.4,4.2,3.3,877.4,41.6,2.0,1.3,0,349.6050757477664,34.187,34.187,2025-06-20 12:40:39
153.5,3.6,545.8,149.4,2.7,410.5,912.1,60.04,213.2,4.2,3.3,877.4,41.5,2.0,1.3,0,349.6050757477664,33.75,33.75,2025-06-20 12:40:58
155.3,3.6,542.3,152.4,2.8,424.0,924.5,60.02,213.4,4.3,3.3,877.4,41.5,2.0,1.3,0,349.6050757477664,33.937,33.937,2025-06-20 12:41:42
156.5,3.5,543.3,152.4,2.8,428.8,927.6,60.03,213.5,4.3,3.3,877.4,41.5,2.0,1.3,0,349.6050757477664,33.875,33.937,2025-06-20 12:42:00
156.5,3.5,548.8,149.4,2.9,433.6,936.7,60.04,213.3,4.3,3.3,877.4,41.4,2.0,1.3,0,349.6050757477664,33.937,33.937,2025-06-20 12:42:44
153.5,3.6,546.5,152.4,2.8,435.3,936.3,60,213.3,4.3,3.3,877.4,41.4,2.0,1.3,0,349.6050757477664,34.0,34.0,2025-06-20 12:43:03
150.6,3.5,524.7,152.4,2.8,430.2,910.0,60.02,213.6,4.2,3.3,877.4,41.4,2.0,1.3,0,349.6050757477664,33.25,33.187,2025-06-20 12:43:47
156.5,3.2,525.7,149.4,2.8,425.5,907.5,60.02,213.6,4.1,3.3,877.4,41.2,2.0,1.4,0,349.6050757477664,32.75,32.75,2025-06-20 12:44:05
159.4,3.3,512.6,152.4,2.6,418.5,884.0,60.04,213.5,4.2,3.3,877.4,40.9,2.1,1.4,0,349.6050757477664,32.187,32.25,2025-06-20 12:44:49
156.5,3.2,528.5,152.5,2.7,416.7,900.5,60.03,213.6,4.2,3.3,877.4,40.6,2.1,1.4,0,349.6050757477664,31.875,31.875,2025-06-20 12:45:08
156.6,3.4,527.4,155.4,2.7,413.5,905.0,59.99,213.6,4.2,3.3,877.4,40.3,2.1,1.4,0,349.6050757477664,31.875,31.875,2025-06-20 12:45:52
159.3,3.4,516.6,153.6,2.6,418.5,893.2,60.02,213.6,4.2,3.4,877.5,40.4,2.1,1.4,0,349.6050757477664,31.937,31.937,2025-06-20 12:46:10
156.4,3.3,508.7,152.4,2.6,404.8,872.7,60,213.1,4.1,3.4,877.5,40.6,2.1,1.4,0,349.6050757477664,32.187,32.187,2025-06-20 12:46:54
156.4,3.2,499.1,154.2,2.6,395.3,853.5,59.96,213,4.1,3.4,877.5,40.6,2.1,1.4,0,310.76006733134795,32.312,32.375,2025-06-20 12:47:13
155,3.1,475.6,150.6,2.6,398.6,834.7,59.98,213.2,3.9,3.4,877.5,40.6,2.1,1.4,0,310.76006733134795,31.937,31.937,2025-06-20 12:47:56
155.6,3.2,492.2,152.4,2.6,400.3,852.2,60.01,213.3,3.9,3.4,877.5,40.6,2.1,1.4,0,310.76006733134795,31.937,32.0,2025-06-20 12:48:15
156.5,3.5,549.6,150.8,2.7,406.8,911.5,60.03,213.4,4.2,3.4,877.5,40.5,2.1,1.4,0,349.6050757477664,31.937,31.937,2025-06-20 12:48:59
154.2,3.5,533.8,151.6,2.7,411.0,901.6,60.04,213.2,4.2,3.4,877.5,40.5,2.1,1.4,0,349.6050757477664,31.875,31.875,2025-06-20 12:49:17
157.4,3.6,585.7,152.4,2.8,426.8,964.3,59.98,213.3,4.4,3.4,877.5,40.6,2.1,1.4,0,388.4500841641849,32.187,32.187,2025-06-20 12:50:01
153.6,4.1,607.6,152.6,2.9,435.3,999.4,59.99,213.4,4.7,3.4,877.5,40.6,2.1,1.4,0,427.2950925806034,32.187,32.25,2025-06-20 12:50:20
155.9,5.5,861.9,153.9,3.3,514.7,1304.2,59.98,213.6,6,3.4,877.5,40.5,2.1,1.4,0,621.5201346626959,32.437,32.437,2025-06-20 12:51:04
157.3,5.6,828.1,158.4,3.1,486.2,1246.4,60,213.7,6.1,3.4,877.5,40.6,2.1,1.4,0,660.3651430791144,32.625,32.687,2025-06-20 12:51:22
156.8,4.2,643.0,153.8,2.9,440.2,1030.7,60,213.3,4.8,3.4,877.5,40.6,2.1,1.4,0,466.14010099702193,33.25,33.25,2025-06-20 12:52:06
157.9,3.7,581.8,150.8,2.8,425.0,958.6,59.99,213.2,4.4,3.5,877.6,40.6,2.1,1.4,0,388.4500841641849,33.062,33.125,2025-06-20 12:52:25
158,3.2,506.6,153.9,2.6,395.9,861.5,60.03,213.2,4,3.5,877.6,40.7,2.1,1.4,0,349.6050757477664,33.25,33.25,2025-06-20 12:53:09
155.1,3,477.3,151.1,2.5,382.9,822.2,60.02,213.1,3.9,3.5,877.6,40.7,2.1,1.4,0,310.76006733134795,33.25,33.25,2025-06-20 12:53:27
155,2.9,441.7,150.8,2.3,359.0,763.9,60.01,213,3.6,3.5,877.6,40.6,2.1,1.4,0,271.91505891492943,32.812,32.812,2025-06-20 12:54:11
152.1,2.8,434.3,153.8,2.2,349.8,745.4,60.03,213.2,3.5,3.5,877.6,40.6,2.1,1.4,0,271.91505891492943,32.812,32.812,2025-06-20 12:54:30
155,2.7,437.0,152.5,2.2,339.9,743.8,59.98,213.1,3.5,3.5,877.6,40.5,2.2,1.4,0,271.91505891492943,32.625,32.625,2025-06-20 12:55:14
155.1,2.8,441.3,154.2,2.1,339.4,747.8,59.97,213.1,3.5,3.5,877.6,40.5,2.2,1.4,0,271.91505891492943,32.562,32.562,2025-06-20 12:55:32
154.9,3,464.1,152.1,2.3,353.5,781.6,60.01,213.1,3.7,3.5,877.6,40.4,2.2,1.4,0,310.76006733134795,32.187,32.187,2025-06-20 12:56:16
160.5,2.9,443.0,153.9,2.3,362.2,770.8,60,213,3.7,3.5,877.6,40.4,2.2,1.4,0,310.76006733134795,32.125,32.187,2025-06-20 12:56:35
156.9,3.1,494.4,154.6,2.3,370.3,826.7,60,212.6,3.9,3.5,877.6,40.4,2.2,1.4,0,310.76006733134795,32.312,32.312,2025-06-20 12:57:19
154.7,3.3,505.5,151.3,2.4,373.0,838.8,59.99,212.5,3.9,3.5,877.6,40.4,2.2,1.4,0,310.76006733134795,32.437,32.5,2025-06-20 12:57:37
158.1,3.4,536.6,153.9,2.5,390.9,886.7,60.02,212.7,4.2,3.5,877.6,40.5,2.2,1.4,0,349.6050757477664,32.5,32.5,2025-06-20 12:58:21
158,3.5,555.5,151,2.6,398.9,912.3,59.99,212.8,4.2,3.5,877.6,40.5,2.2,1.4,0,349.6050757477664,32.562,32.625,2025-06-20 12:58:40
158.3,3.6,602.6,154.3,2.6,417.3,962.9,60.03,212.8,4.4,3.6,877.7,40.5,2.2,1.5,0,388.4500841641849,32.062,32.062,2025-06-20 12:59:24
158,4,628.7,153.9,2.8,435.5,1013.5,60.02,213,4.7,3.6,877.7,40.5,2.2,1.5,0,388.4500841641849,32.187,32.187,2025-06-20 12:59:42
158.4,4.3,667.3,153.9,3,465.8,1077.2,60.03,213.2,5.1,3.6,877.7,40.4,2.2,1.5,0,427.2950925806034,32.0,32.0,2025-06-20 13:00:26
160.3,4.3,700.7,156.5,3,479.2,1122.3,60.02,213.2,5.2,3.6,877.7,40.3,2.2,1.5,0,466.14010099702193,32.062,32.062,2025-06-20 13:00:45
161,6.3,983.1,150.8,3.9,579.1,1474.8,59.98,213.6,7,3.6,877.7,40.4,2.2,1.5,0,738.0551599119514,32.062,32.25,2025-06-20 13:01:28
151.9,6.1,923.1,153.8,3.8,569.0,1411.8,60,213.5,6.7,3.6,877.7,40.5,2.2,1.5,0,738.0551599119514,32.562,32.625,2025-06-20 13:01:47
157.9,4.2,656.2,149.3,3.2,477.8,1078.3,59.98,212.5,5,3.6,877.7,40.8,2.2,1.5,0,466.14010099702193,32.625,33.562,2025-06-20 13:02:31
159.7,3.8,637.8,152.4,3.1,473.0,1032.7,59.97,212.8,4.8,3.6,877.7,40.8,2.2,1.5,0,427.2950925806034,33.812,33.875,2025-06-20 13:02:50
157.6,3.7,587.2,152.2,2.9,447.6,983.9,59.97,212.5,4.6,3.6,877.7,40.8,2.2,1.5,0,388.4500841641849,33.625,33.687,2025-06-20 13:03:33
155.1,3.7,574.0,149.4,2.9,438.2,963.1,59.98,212.6,4.5,3.6,877.7,40.8,2.2,1.5,0,388.4500841641849,33.562,33.562,2025-06-20 13:03:52
155,3.4,546.2,152.7,2.7,426.4,927.7,60.03,212.7,4.2,3.6,877.7,40.7,2.2,1.5,0,349.6050757477664,33.187,33.187,2025-06-20 13:04:36
155,3.5,540.1,152.3,2.8,423.5,919.0,60.02,212.6,4.2,3.7,877.8,40.7,2.2,1.5,0,349.6050757477664,33.312,33.312,2025-06-20 13:04:54
157.9,3.4,517.3,155.2,2.7,412.2,886.8,59.99,212.4,4.2,3.7,877.8,40.6,2.3,1.5,0,310.76006733134795,33.312,33.312,2025-06-20 13:05:38
155,3.2,504.0,152.5,2.6,408.7,871.9,59.98,212.5,4,3.7,877.8,40.6,2.3,1.5,0,310.76006733134795,33.187,33.187,2025-06-20 13:05:57
155,3.1,487.8,152.4,2.6,396.2,843.7,60.03,212.2,3.9,3.7,877.8,40.5,2.3,1.5,0,310.76006733134795,32.937,32.937,2025-06-20 13:06:41
158,3,478.1,149.4,2.4,342.6,786.2,60.03,212.3,3.7,3.7,877.8,40.4,2.3,1.5,0,310.76006733134795,32.875,32.875,2025-06-20 13:06:59
157.9,3,461.5,137.8,2.5,343.6,766.4,59.99,212.2,3.6,3.7,877.8,40.3,2.3,1.5,0,271.91505891492943,32.562,32.562,2025-06-20 13:07:43
155,2.9,456.2,138.1,2.4,339.8,757.8,59.98,212.1,3.5,3.7,877.8,40.3,2.3,1.5,0,271.91505891492943,32.25,32.25,2025-06-20 13:08:02
                                                                                                                                  160.2,2.5,372.0,143.1,1.9,275.3,620.6,60.02,212.6,3,3.9,878.0,38.1,2.4,1.6,0,233.07005049851097,30.937,30.937,2025-06-20 13:27:15
158.1,2.5,398.3,145,1.9,272.0,642.0,59.99,212.2,3,3.9,878.0,38.1,2.4,1.6,0,233.07005049851097,30.875,30.937,2025-06-20 13:28:17
157.2,2.4,382.6,142,1.8,262.1,618.4,60.01,212.2,2.8,3.9,878.0,38.1,2.4,1.6,0,233.07005049851097,30.562,30.562,2025-06-20 13:29:19
155.5,2.3,353.1,139.6,1.7,237.3,570.1,60.03,211.8,2.6,4.0,878.1,38,2.4,1.6,0,194.22504208209244,30.437,30.437,2025-06-20 13:30:22
158,2.2,352.8,142.3,1.6,225.5,556.5,60,212,2.6,4.0,878.1,37.8,2.4,1.6,0,194.22504208209244,30.5,30.5,2025-06-20 13:31:24
160.8,1.9,323.5,152.4,1.6,241.2,547.0,60,211.9,2.5,4.0,878.1,37.8,2.4,1.6,0,194.22504208209244,30.5,30.5,2025-06-20 13:32:27
158.4,2.1,318.5,152.4,1.6,240.8,539.7,59.99,212,2.5,4.0,878.1,37.8,2.4,1.6,0,194.22504208209244,30.062,30.125,2025-06-20 13:33:29
158,2.2,351.0,142.2,1.4,206.1,537.2,60.01,212.3,2.5,4.0,878.1,37.6,2.5,1.6,0,194.22504208209244,30.187,30.312,2025-06-20 13:34:32
155.3,2.3,351.1,146.2,1.5,217.4,548.1,60,212.2,2.6,4.0,878.1,37.7,2.5,1.6,0,194.22504208209244,32.0,32.0,2025-06-20 13:35:34
158.1,2.4,381.0,149.5,1.8,270.7,625.5,59.98,212.2,2.9,4.0,878.1,37.8,2.5,1.7,0,233.07005049851097,32.812,32.875,2025-06-20 13:36:37
158,2.3,380.6,152.6,1.8,279.3,634.2,59.98,212.4,2.9,4.0,878.1,37.7,2.5,1.7,0,233.07005049851097,32.812,32.812,2025-06-20 13:37:39
160.9,2.4,368.7,155.3,1.8,277.0,621.8,60.01,212.1,2.9,4.0,878.1,37.5,2.5,1.7,0,233.07005049851097,33.312,33.375,2025-06-20 13:38:42
157.9,2.3,370.5,152.2,1.8,270.1,617.0,59.96,212.2,2.9,4.0,878.1,37.5,2.5,1.7,0,233.07005049851097,33.625,33.625,2025-06-20 13:39:44
155.6,2.1,327.1,154.8,1.5,243.3,551.3,59.96,211.6,2.5,4.1,878.2,37.5,2.5,1.7,0,194.22504208209244,33.562,33.625,2025-06-20 13:40:46
157.2,1.9,304.5,155.3,1.4,219.9,508.9,60.02,212,2.4,4.1,878.2,37.4,2.5,1.7,0,155.38003366567398,33.437,33.437,2025-06-20 13:41:49
158,2,317.2,152.4,1.4,212.1,513.9,60.01,212.1,2.4,4.1,878.2,37.3,2.5,1.7,0,194.22504208209244,33.375,33.375,2025-06-20 13:42:51
159.6,1.9,322.8,152.3,1.4,214.7,511.5,60.03,212.2,2.4,4.1,878.2,37.2,2.5,1.7,0,194.22504208209244,33.062,33.062,2025-06-20 13:43:54
158.2,2,318.7,155.3,1.3,213.1,515.8,60.02,212.2,2.4,4.1,878.2,36.8,2.5,1.7,0,194.22504208209244,32.5,32.437,2025-06-20 13:44:56
158,2.1,326.0,155.3,1.3,208.0,519.8,59.97,212.1,2.4,4.1,878.2,36.8,2.5,1.7,0,194.22504208209244,32.25,32.25,2025-06-20 13:45:59
155,2,321.6,152.3,1.3,207.8,514.1,60.01,212.2,2.4,4.1,878.2,36.9,2.5,1.7,0,194.22504208209244,32.25,32.312,2025-06-20 13:47:01
158,2,318.4,155.4,1.3,208.9,514.5,60.03,212.2,2.4,4.1,878.2,36.9,2.5,1.7,0,194.22504208209244,32.375,32.375,2025-06-20 13:48:04
158,1.8,303.1,156.3,1.3,202.9,493.8,60.03,212.1,2.3,4.1,878.2,36.9,2.5,1.7,0,194.22504208209244,32.125,32.187,2025-06-20 13:49:06
159.2,1.7,270.8,156.3,1.2,192.8,453.5,59.99,211.8,2.2,4.1,878.2,36.9,2.5,1.7,0,155.38003366567398,32.125,32.125,2025-06-20 13:50:09
158.1,1.9,300.1,156.7,1.4,205.8,494.7,60,211.7,2.4,4.1,878.2,36.8,2.5,1.7,0,155.38003366567398,31.937,31.937,2025-06-20 13:51:11
160.9,1.9,305.8,153.3,1.5,228.0,517.3,60.02,211.6,2.4,4.1,878.2,36.8,2.6,1.7,0,155.38003366567398,31.625,31.625,2025-06-20 13:52:14
160.9,1.9,314.0,155.3,1.5,234.3,531.4,60.02,212.2,2.5,4.2,878.3,36.8,2.6,1.7,0,194.22504208209244,31.312,31.375,2025-06-20 13:53:16
158.1,2,314.7,152.5,1.5,236.2,533.6,59.98,211.8,2.5,4.2,878.3,36.8,2.6,1.7,0,194.22504208209244,31.25,31.312,2025-06-20 13:54:19
161,2,321.6,155.3,1.5,237.4,541.8,59.98,212.2,2.5,4.2,878.3,36.8,2.6,1.7,0,194.22504208209244,31.375,31.375,2025-06-20 13:55:21
160.9,1.9,324.0,155.3,1.4,239.3,547.0,60,212.2,2.4,4.2,878.3,36.8,2.6,1.7,0,194.22504208209244,31.562,31.562,2025-06-20 13:56:23
163.9,2,313.4,155.4,1.5,238.1,531.7,59.98,212.2,2.5,4.2,878.3,37,2.6,1.7,0,194.22504208209244,31.562,31.562,2025-06-20 13:57:26
160.8,2,319.9,154.7,1.5,242.0,543.6,60.02,212.2,2.6,4.2,878.3,37,2.6,1.7,0,194.22504208209244,31.187,31.187,2025-06-20 13:58:28
159.7,1.9,303.6,154.2,1.6,241.9,528.6,59.97,212,2.5,4.2,878.3,37,2.6,1.7,0,194.22504208209244,31.312,31.312,2025-06-20 13:59:31
158.8,1.8,285.9,152.4,1.5,232.7,501.8,59.98,212.2,2.4,4.2,878.3,36.6,2.6,1.7,0,155.38003366567398,31.0,31.0,2025-06-20 14:00:33
161,1.7,283.8,153,1.4,222.4,493.0,60.03,212.4,2.3,4.2,878.3,36.6,2.6,1.7,0,116.53502524925548,31.187,31.25,2025-06-20 14:01:36
164,1.7,287.9,152.5,1.4,224.2,499.0,60,212,2.3,4.2,878.3,36.7,2.6,1.8,0,116.53502524925548,31.312,31.312,2025-06-20 14:02:38
161,1.9,300.3,152.3,1.5,227.1,514.2,60.01,212,2.4,4.3,878.4,36.8,2.6,1.8,0,194.22504208209244,31.312,31.312,2025-06-20 14:03:41
160.9,2,324.1,152.4,1.5,237.3,543.4,59.99,211.7,2.5,4.3,878.4,36.7,2.6,1.8,0,194.22504208209244,31.187,31.187,2025-06-20 14:04:43
153.7,2.6,391.8,154,1.8,284.7,651.5,59.99,212.7,3,4.3,878.4,36.8,2.6,1.8,0,271.91505891492943,31.437,31.437,2025-06-20 14:05:46
159.2,2.2,356.5,150.9,1.7,259.9,594.7,60,212.7,2.8,4.3,878.4,36.9,2.6,1.8,0,233.07005049851097,31.625,31.625,2025-06-20 14:06:48
164,2.3,378.8,156.9,1.8,278.4,632.5,60.01,212.8,3,4.3,878.4,37,2.6,1.8,0,271.91505891492943,31.812,31.812,2025-06-20 14:07:51
153.5,5,790.3,161.2,3.6,580.4,1298.5,60.02,213.7,6,4.3,878.4,37.4,2.6,1.8,0,699.2101514955328,33.5,33.562,2025-06-20 14:08:53
165.1,6.1,965.2,152.3,4.6,698.7,1571.9,60,213.8,7.4,4.3,878.4,37.8,2.7,1.8,0,854.5901851612068,34.812,34.875,2025-06-20 14:09:55
162.6,5.9,955.1,156.7,4.5,705.9,1569.0,59.99,213.8,7.3,4.4,878.5,38.4,2.7,1.8,0,854.5901851612068,36.437,36.437,2025-06-20 14:10:58
